Date,Symbol,Order,Shares
2011-07-09,ML4T-220,SELL,100
2011-07-13,ML4T-220,BUY,100
2011-07-16,ML4T-220,BUY,100
2011-07-20,ML4T-220,SELL,100
2011-07-23,ML4T-220,BUY,100
2011-07-27,ML4T-220,SELL,100
2011-07-30,ML4T-220,BUY,100
2011-08-03,ML4T-220,SELL,100
2011-08-06,ML4T-220,SELL,100
2011-08-10,ML4T-220,BUY,100
2011-08-13,ML4T-220,SELL,100
2011-08-17,ML4T-220,BUY,100
2011-08-20,ML4T-220,SELL,100
2011-08-24,ML4T-220,BUY,100
2011-08-27,ML4T-220,BUY,100
2011-08-31,ML4T-220,SELL,100
2011-09-04,ML4T-220,BUY,100
2011-09-08,ML4T-220,SELL,100
2011-09-11,ML4T-220,BUY,100
2011-09-15,ML4T-220,SELL,100
2011-09-18,ML4T-220,SELL,100
2011-09-22,ML4T-220,BUY,100
2011-09-25,ML4T-220,SELL,100
2011-09-29,ML4T-220,BUY,100
2011-10-02,ML4T-220,SELL,100
2011-10-06,ML4T-220,BUY,100
2011-10-09,ML4T-220,BUY,100
2011-10-13,ML4T-220,SELL,100
2011-10-16,ML4T-220,BUY,100
2011-10-20,ML4T-220,SELL,100
2011-10-23,ML4T-220,BUY,100
2011-10-27,ML4T-220,SELL,100
2011-10-30,ML4T-220,SELL,100
2011-11-03,ML4T-220,BUY,100
2011-11-06,ML4T-220,SELL,100
2011-11-10,ML4T-220,BUY,100
2011-11-13,ML4T-220,SELL,100
2011-11-17,ML4T-220,BUY,100
2011-11-21,ML4T-220,BUY,100
2011-11-25,ML4T-220,SELL,100
2011-11-28,ML4T-220,BUY,100
2011-12-02,ML4T-220,SELL,100
2011-12-05,ML4T-220,BUY,100
2011-12-09,ML4T-220,SELL,100
2011-12-12,ML4T-220,SELL,100
2011-12-16,ML4T-220,BUY,100
