,Price,SMA,upper_band,lower_band
2011-04-19,161.29,159.505,162.875781574,156.134218426
2011-04-20,160.66,159.7595,162.607387306,156.911612694
2011-04-21,164.1,160.161,163.08200127,157.23999873
2011-04-25,163.51,160.429,163.549842666,157.308157334
2011-04-26,164.31,160.7765,164.004393398,157.548606602
2011-04-27,166.14,161.1415,165.030600965,157.252399035
2011-04-28,166.54,161.4915,165.986485627,156.996514373
2011-04-29,166.34,161.8575,166.684916766,157.030083234
2011-05-02,167.87,162.2415,167.692028801,156.790971199
2011-05-03,168.58,162.662,168.705061615,156.618938385
2011-05-04,166.38,162.985,169.101099548,156.868900452
2011-05-05,164.28,163.2005,169.171300793,157.229699207
2011-05-06,165.43,163.457,169.343319912,157.570680088
2011-05-09,165.64,163.74,169.464477453,158.015522547
2011-05-10,166.89,164.0905,169.676604848,158.504395152
2011-05-11,166.03,164.432,169.57692944,159.28707056
2011-05-12,168.71,164.8735,169.887502603,159.859497397
2011-05-13,166.44,165.152,169.837716706,160.466283294
2011-05-16,165.4,165.318,169.77513904,160.86086096
2011-05-17,167.01,165.5775,169.77383863,161.38116137
2011-05-18,166.95,165.8605,169.575145127,162.145854873
2011-05-19,167.1,166.1825,169.009466945,163.355533055
2011-05-20,166.68,166.3115,168.968710845,163.654289155
2011-05-23,164.82,166.377,168.79748364,163.95651636
2011-05-24,164.55,166.389,168.768366568,164.009633432
2011-05-25,164.32,166.298,168.850386706,163.745613294
2011-05-26,163.76,166.159,168.947743539,163.370256461
2011-05-27,164.07,166.0455,168.983981348,163.107018652
2011-05-31,165.47,165.9255,168.743827051,163.107172949
2011-06-01,163.15,165.654,168.44163737,162.86636263
2011-06-02,162.69,165.4695,168.529919476,162.409080524
2011-06-03,161.67,165.339,168.808262928,161.869737072
2011-06-06,161.38,165.1365,169.030226533,161.242773467
2011-06-07,160.34,164.8715,169.304953092,160.438046908
2011-06-08,160.98,164.576,169.225542819,159.926457181
2011-06-09,161.47,164.348,169.14229749,159.55370251
2011-06-10,159.84,163.9045,168.640505312,159.168494688
2011-06-13,159.83,163.574,168.484343112,158.663656888
2011-06-14,160.76,163.342,168.326973631,158.357026369
2011-06-15,159.01,162.942,167.971373091,157.912626909
2011-06-16,159.34,162.5615,167.464003227,157.658996773
2011-06-17,161.07,162.26,166.707887731,157.812112269
2011-06-20,161.64,162.008,165.943012071,158.072987929
2011-06-21,162.82,161.908,165.638458417,158.177541583
2011-06-22,162.29,161.795,165.319736646,158.270263354
2011-06-23,162.72,161.715,165.066822756,158.363177244
2011-06-24,161.69,161.6115,164.822312489,158.400687511
2011-06-27,164.19,161.6175,164.848044194,158.386955806
2011-06-28,166.53,161.6705,165.189103042,158.151896958
2011-06-29,167.05,161.8655,166.090670068,157.640329932
2011-06-30,168.04,162.133,167.176199068,157.089800932
2011-07-01,170.97,162.598,168.99478406,156.20121594
2011-07-05,171.84,163.121,170.699709514,155.542290486
2011-07-06,174.07,163.8075,172.699198967,154.915801033
2011-07-07,172.87,164.402,174.055049913,154.748950087
2011-07-08,172.88,164.9725,175.225940758,154.719059242
2011-07-11,171.41,165.551,175.890373696,155.211626304
2011-07-12,170.49,166.084,176.27966141,155.88833859
2011-07-13,170.75,166.5835,176.659069776,156.507930224
2011-07-14,170.66,167.166,176.732169337,157.599830663
2011-07-15,171.95,167.7965,176.83873837,158.75426163
2011-07-18,171.69,168.3275,176.943814696,159.711185304
2011-07-19,181.42,169.3165,179.154906536,159.478093464
2011-07-20,179.89,170.17,180.580498749,159.759501251
2011-07-21,181.11,171.111,181.917210495,160.304789505
2011-07-22,181.39,172.0445,183.022927603,161.066072397
2011-07-25,179.94,172.957,183.328702596,162.585297404
2011-07-26,179.19,173.707,183.566091663,163.847908337
2011-07-27,177.64,174.2625,183.660098517,164.864901483
2011-07-28,178.08,174.814,183.7106662,165.9173338
2011-07-29,178.13,175.3185,183.728820164,166.908179836
2011-08-01,177.05,175.6225,183.807523229,167.437476771
2011-08-02,174.4,175.7505,183.764749087,167.736250913
2011-08-03,175.17,175.8055,183.786217485,167.824782515
2011-08-04,167.97,175.5605,184.194748756,166.926251244
2011-08-05,169.44,175.3885,184.377352219,166.399647781
2011-08-08,163.53,174.9945,185.310438562,164.678561438
2011-08-09,167.84,174.862,185.485048626,164.238951374
2011-08-10,159.91,174.32,186.774650368,161.865349632
2011-08-11,164.03,173.9885,187.184214256,160.792785744
2011-08-12,165.47,173.6645,187.378975603,159.950024397
2011-08-15,170.19,173.5895,187.365707522,159.813292478
2011-08-16,168.46,172.9415,186.381976613,159.501023387
2011-08-17,168.7,172.382,185.53309217,159.23090783
2011-08-18,161.17,171.385,184.771317445,157.998682555
2011-08-19,154.99,170.065,184.465417392,155.664582608
2011-08-22,156.4,168.888,183.731230745,154.044769255
2011-08-23,161.66,168.0115,182.355212028,153.667787972
2011-08-24,164.06,167.3325,181.028141835,153.636858165
2011-08-25,162.9,166.5735,179.417315264,153.729684736
2011-08-26,166.4,165.987,177.623375091,154.350624909
2011-08-29,169.82,165.6255,176.217086482,155.033913518
2011-08-30,169.71,165.391,175.353609888,155.428390112
2011-08-31,169.12,165.0885,174.125279294,156.051720706
2011-09-01,167.57,165.0685,174.080163261,156.056836739
2011-09-02,164.27,164.81,173.58723131,156.03276869
2011-09-06,162.43,164.755,173.579660423,155.930339577
2011-09-07,164.6,164.593,173.297341566,155.888658434
2011-09-08,162.57,164.726,173.207492917,156.244507083
2011-09-09,158.75,164.462,173.353497062,155.570502938
2011-09-12,159.79,164.178,173.293946929,155.062053071
2011-09-13,160.78,163.7075,172.481890667,154.933109333
2011-09-14,164.53,163.511,172.008927673,155.013072327
2011-09-15,167.33,163.4425,171.784976914,155.100023086
2011-09-16,170.19,163.8935,172.682031462,155.104968538
2011-09-19,170.32,164.66,172.831310531,156.488689469
2011-09-20,171.89,165.4345,173.237431905,157.631568095
2011-09-21,170.22,165.8625,173.732466562,157.992533438
2011-09-22,165.89,165.954,173.778147238,158.129852762
2011-09-23,166.6,166.139,173.832989178,158.445010822
2011-09-26,171.68,166.403,174.487144586,158.318855414
2011-09-27,174.83,166.6535,175.461535267,157.845464733
2011-09-28,174.67,166.9015,176.329387579,157.473612421
2011-09-29,176.27,167.259,177.544349622,156.973650378
2011-09-30,172.04,167.4825,177.988209475,156.976790525
2011-10-03,170.48,167.793,178.265960874,157.320039126
2011-10-04,171.91,168.267,178.574771417,157.959228583
2011-10-05,173.98,168.736,179.193739315,158.278260685
2011-10-06,178.75,169.545,180.486485514,158.603514486
2011-10-07,179.43,170.579,181.126632111,160.031367889
2011-10-10,183.6,171.7695,182.561774966,160.977225034
2011-10-11,182.0,172.8305,183.239274588,162.421725412
2011-10-12,183.1,173.759,184.361376893,163.156623107
2011-10-13,183.79,174.582,185.629187973,163.534812027
2011-10-14,187.44,175.4445,187.677777265,163.211222735
2011-10-17,183.57,176.107,188.604049926,163.609950074
2011-10-18,176.0,176.3125,188.65174825,163.97325175
2011-10-19,174.52,176.5275,188.565955706,164.489044294
2011-10-20,174.38,176.952,187.966271316,165.937728684
2011-10-21,178.69,177.5565,187.448449465,167.664550535
2011-10-24,179.3,177.9375,187.456389531,168.418610469
2011-10-25,177.44,178.068,187.478456894,168.657543106
2011-10-26,179.02,178.2855,187.565451168,169.005548832
2011-10-27,182.87,178.6155,188.061585182,169.169414818
2011-10-28,184.41,179.234,188.485158448,169.982841552
2011-10-31,181.64,179.792,188.120173111,171.463826889
2011-11-01,178.41,180.117,187.616111807,172.617888193
2011-11-02,180.94,180.465,187.388897594,173.541102406
2011-11-03,184.26,180.7405,187.813941729,173.667058271
2011-11-04,183.36,180.937,188.075208827,173.798791173
2011-11-07,184.28,180.971,188.168844414,173.773155586
2011-11-08,184.96,181.119,188.52465616,173.71334384
2011-11-09,180.01,180.9645,188.324933268,173.604066732
2011-11-10,181.1,180.83,188.070369284,173.589630716
2011-11-11,185.08,180.712,187.565365213,173.858634787
2011-11-14,185.05,180.786,187.799392902,173.772607098
2011-11-15,186.44,181.308,188.375400624,174.240599376
2011-11-16,184.33,181.7985,188.213900139,175.383099861
2011-11-17,183.45,182.252,187.663051459,176.840948541
2011-11-18,182.97,182.466,187.616151352,177.315848648
2011-11-21,179.26,182.464,187.61935654,177.30864346
2011-11-22,179.09,182.5465,187.407759421,177.685240579
2011-11-23,175.77,182.384,187.913021613,176.854978387
2011-11-25,174.89,181.985,188.440478294,175.529521706
2011-11-28,179.98,181.7635,188.17247159,175.35452841
2011-11-29,178.72,181.6175,188.169754333,175.065245667
2011-11-30,185.7,181.982,188.593771321,175.370228679
2011-12-01,187.13,182.2915,189.267384098,175.315615902
2011-12-02,187.34,182.4455,189.733371612,175.157628388
2011-12-05,188.5,182.7025,190.472709982,174.932290018
2011-12-06,190.58,183.0175,191.532116226,174.502883774
2011-12-07,191.67,183.353,192.679927852,174.026072148
2011-12-08,189.23,183.814,193.354198387,174.273801613
2011-12-09,192.18,184.368,194.512315702,174.223684298
2011-12-12,189.83,184.6055,195.038315586,174.172684414
2011-12-13,188.81,184.7935,195.394201615,174.192798385
2011-12-14,186.41,184.792,195.391729093,174.192270907
2011-12-15,185.18,184.8345,195.433245656,174.235754344
2011-12-16,181.32,184.728,195.427648002,174.028351998
2011-12-19,180.65,184.612,195.441415302,173.782584698
2011-12-20,184.95,184.8965,195.428792748,174.364207252
2011-12-21,179.25,184.9045,195.418449581,174.390550419
2011-12-22,179.81,185.1065,195.019581788,175.193418212
2011-12-23,182.49,185.4865,194.26877707,176.70422293
2011-12-27,182.68,185.6215,194.125991135,177.117008865
2011-12-28,181.74,185.7725,193.857959008,177.687040992
2011-12-29,183.9,185.6825,193.811312628,177.553687372
2011-12-30,181.63,185.4075,193.700598907,177.114401093
