,predY_returns
2011-08-22,-0.0360558694043
2011-08-23,-0.0307152732539
2011-08-24,-0.0238943395758
2011-08-25,-0.0158749329012
2011-08-26,-0.00701339620406
2011-08-29,0.00227465516162
2011-08-30,0.0115364541885
2011-08-31,0.0203096653685
2011-09-01,0.0281527655664
2011-09-02,0.0346748685965
2011-09-06,0.0395614100437
2011-09-07,0.0425927987772
2011-09-08,0.0436542889436
2011-09-09,0.0427368084411
2011-09-12,0.0399297833864
2011-09-13,0.0354079959907
2011-09-14,0.0294149010667
2011-09-15,0.0222447062742
2011-09-16,0.0142250780471
2011-09-19,0.0057016712886
2011-09-20,-0.00297494082442
2011-09-21,-0.011459988594
2011-09-22,-0.0194231906725
2011-09-23,-0.0265561096852
2011-09-26,-0.0325788175547
2011-09-27,-0.0372465615781
2011-09-28,-0.0403569146905
2011-09-29,-0.041757706565
2011-09-30,-0.0413556101061
2011-10-03,-0.0391249538732
2011-10-04,-0.0351215217777
2011-10-05,-0.0294676653452
2011-10-06,-0.0223831563717
2011-10-07,-0.0141655537798
2011-10-10,-0.00518444105564
2011-10-11,0.00413520450069
2011-10-12,0.0133363820863
2011-10-13,0.0219584367478
2011-10-14,0.0295676359912
2011-10-17,0.0357864281427
2011-10-18,0.0403179272529
2011-10-19,0.0429629173168
2011-10-20,0.04362790814
2011-10-21,0.0423242254282
2011-10-24,0.0391594801554
2011-10-25,0.034323527606
2011-10-26,0.0280713587741
2011-10-27,0.0207051702605
2011-10-28,0.0125573752411
2011-10-31,0.00397556884115
2011-11-01,-0.00469004732858
2011-11-02,-0.0130969469558
2011-11-03,-0.0209186441222
2011-11-04,-0.0278518554325
2011-11-07,-0.0336231110542
2011-11-08,-0.0379954909098
2011-11-09,-0.0407759164017
2011-11-10,-0.0418232311193
2011-11-11,-0.0410568759463
2011-11-14,-0.0384656630161
2011-11-15,-0.0341155743964
2011-11-16,-0.028155258784
2011-11-17,-0.0208175512382
2011-11-18,-0.0124154151676
2011-11-21,-0.00333108669487
2011-11-22,0.00600198037261
2011-11-23,0.015123659918
2011-11-25,0.0235762382806
2011-11-28,0.0309349887242
2011-11-29,0.0368367600435
2011-11-30,0.0410031365275
2011-12-01,0.0432557267775
2011-12-02,0.0435223629777
2011-12-05,0.0418345497295
2011-12-06,0.0383176264503
2011-12-07,0.033175912852
2011-12-08,0.0266752775826
2011-12-09,0.0191252815505
2011-12-12,0.0108625009658
2011-12-13,0.00223598501682
2011-12-14,-0.00640485163007
2011-12-15,-0.0147200683499
2011-12-16,-0.0223872848811
2011-12-19,-0.0291086580891
2011-12-20,-0.034617486993
2011-12-21,-0.0386850205664
2011-12-22,-0.041127906944
