momentum_norm,sma_norm,vol_norm,bb_norm,daily_ret
0.49089470467,0.654917671273,0.099014707351,0.490844015437,-0.00186237079803
0.475000611634,0.647787415466,0.0543110717348,0.394809638669,0.0171012849584
0.539571489132,0.649478094678,0.0777164625073,0.489859603845,0.0238429172511
0.556930852864,0.653484269333,0.0873157869552,0.451922567112,0.00215537437916
0.556512011354,0.657453690091,0.0876518347227,0.473434773452,0.00839395635143
0.521686560295,0.656718612173,0.068397962388,0.481066141459,0.0076499673477
0.576549428258,0.663371067333,0.105783336183,0.475782795673,0.031676730144
0.596053330199,0.672743310791,0.135804172312,0.536334724737,0.0361643835616
0.533310111471,0.673588650397,0.241759039403,0.422018106816,0.0723770338508
0.551358661994,0.676896501029,0.231402926292,0.451604108004,0.0602108768036
0.549206262108,0.679910320494,0.150102266188,0.442730253914,0.0555504119989
0.618716968893,0.692443399,0.167129630656,0.540653332489,0.0259319286872
0.631699989682,0.706997941782,0.239468104998,0.560781784712,0.00907808919443
0.736465119196,0.735445457218,0.278482335814,0.536890119138,-0.0106382978723
0.701267777699,0.759372243458,0.281413900965,0.501670960963,-0.0213731134956
0.687784804347,0.781424581006,0.164528763312,0.462794165573,-0.00666608192264
0.602096951749,0.792009703029,0.111955434411,0.432195176598,-0.0234333859926
0.553337894812,0.795795354308,0.0680627456431,0.456952930608,-0.00471656913268
0.496297335005,0.791311379006,0.0893316433037,0.397717457394,0.000881367882954
0.465240940621,0.782306674507,0.0858718564677,0.337227564414,0.0028525583883
0.507789167696,0.779513378418,0.0889830603749,0.428802848407,-0.000264900662252
0.459280462355,0.769700088209,0.130960281922,0.358751695118,0.0327132200953
0.513429212219,0.76771537783,0.120437368203,0.506911133378,0.0147433084686
0.529624342699,0.768082916789,0.11079570105,0.487201080212,0.0111835153223
0.53532710201,0.769259041458,0.119129187674,0.421515952669,0.0304888888889
0.526308126636,0.769148779771,0.0917550555286,0.466819955097,0.0348878290055
0.621715589627,0.782527197883,0.0845968649582,0.541073111522,0.0272387085545
0.569727676456,0.788701852396,0.0725228324751,0.587415298727,0.028366340915
0.559429004941,0.793369597177,0.013379666721,0.606370222032,0.0303056692502
0.615280480762,0.805976183475,0.0775353141649,0.527654907499,0.00991977917709
0.628006849237,0.820493972361,0.156733056765,0.508914473513,-0.0110949901852
0.605877535632,0.831997941782,0.238983290387,0.495209271558,-0.0305828532701
0.609139836219,0.844053219641,0.239354024882,0.501462488549,-0.029265831301
0.614750416571,0.856843575419,0.154538816685,0.472579160999,-0.0283154424816
0.555772948843,0.861070273449,0.141754924957,0.404843626037,0.00657669969252
0.494976099776,0.85629226698,0.268845911425,0.397328739824,0.0348666609131
0.438596672042,0.843024110556,0.332484626557,0.390386850186,0.0492003845146
0.442406886872,0.830233754778,0.288571081796,0.424608311563,0.037858442346
0.445156412437,0.817921199647,0.14009237943,0.415476442202,0.0254871259569
0.546101241515,0.820751249632,0.149416047908,0.542253241802,0.00407297411964
0.627945608816,0.835599823581,0.23782997357,0.545235919856,-0.0154282378451
0.669413836011,0.85629226698,0.205767235354,0.526649190003,-0.00949525237381
0.636600992136,0.872353719494,0.202963775701,0.488581513928,-0.0346410684474
0.600810113716,0.883122610997,0.120489698986,0.377008632944,-0.011790652303
0.538857829839,0.884886798001,0.0822839445883,0.377184952093,-0.0148736584129
0.482439783083,0.878087327257,0.104180422559,0.395819800351,-0.0337116720312
0.499604226623,0.873897383123,0.0998598366959,0.465229649953,-0.0359905819038
0.426856038996,0.858644516319,0.165607127436,0.356003061918,0.00968439256377
0.49296351215,0.853535724787,0.194728111231,0.408707459013,0.00678111587983
0.484044210972,0.847067039106,0.196631028541,0.424023449124,-0.00660547310629
0.429544832419,0.832438988533,0.170845405297,0.352663884344,0.00745091164095
0.42295182456,0.816708321082,0.0509987764399,0.347667621053,0.00942079553385
0.555091962811,0.820824757424,0.134378086946,0.497542603479,-0.0270617453113
0.546692628452,0.823728315201,0.154505216499,0.507279378947,-0.0256628868616
0.507964512236,0.820898265216,0.155159086492,0.447991405743,-0.0131260794473
0.548630383328,0.824022346369,0.146132368451,0.399660837606,0.00339336987732
0.554329362538,0.827991767127,0.121630350431,0.423253565647,-0.0311095748358
0.448783425245,0.816377536019,0.115924621624,0.337443159591,-0.0219170847637
0.45283039738,0.805314613349,0.147252968571,0.41702552036,-0.0399019950998
0.489100050166,0.79972802117,0.150026728639,0.43133694612,-0.0339516975849
0.536891698504,0.801161423111,0.06769779964,0.505928077187,-0.0440513354145
0.437072838447,0.787930020582,0.109753277533,0.335655122316,-0.0131109525508
0.463667202717,0.7787783005,0.211364484064,0.367732718199,0.0120590352772
0.411635897479,0.762018523964,0.335737055766,0.384410872925,0.0451148377689
0.428850425685,0.747758012349,0.305884167129,0.412966447558,0.00951086956522
0.399631634549,0.729087033226,0.206216021059,0.427960693741,0.0342888243832
0.489143813085,0.723684210526,0.131386924367,0.455786332073,0.0215996384998
0.561961930887,0.728609232579,0.160755809828,0.519843977731,0.000355682020274
0.65759413128,0.746802411056,0.141366861055,0.587887267625,-0.00549402633644
0.554589951517,0.750661570126,0.197425118138,0.428559954835,0.0459398833558
0.626273896903,0.764554542782,0.187557673927,0.495143755659,0.0271005086827
0.589563405075,0.773338723905,0.270755825995,0.441962908908,0.0636058032555
0.528103505449,0.773485739488,0.257687485655,0.426738228367,0.0585777777778
0.511179987045,0.771170244046,0.124579850343,0.499772576725,0.055156085584
0.659981032186,0.789988238753,0.154235685604,0.556971575604,0.0284807411856
0.605477716029,0.80134519259,0.153168390025,0.55419862095,0.0274955170353
0.71108948107,0.827771243752,0.254512801265,0.559803912806,-0.0104799134991
0.696543135079,0.851992061158,0.281505240161,0.486941912074,-0.0187253337812
0.686643996988,0.875110261688,0.219638607634,0.497612992704,-0.0179506357517
0.609470802306,0.887312555131,0.169420471507,0.467114980518,-0.00508799733089
0.60662049627,0.899147309615,0.0406019826241,0.492418955752,-0.0155405966924
0.496755549448,0.89451631873,0.0380591547463,0.337718134588,-0.0147095906531
0.472901108614,0.886320199941,0.0983179955419,0.283949180751,0.0103542700667
0.47514235135,0.878381358424,0.107151655734,0.402785304174,0.00947787086401
0.512354650623,0.876139370773,0.112548511394,0.47717791402,0.00620389000671
0.482114722943,0.869266392238,0.0927045558673,0.452098754776,0.0123248353875
0.484518867755,0.862834460453,0.0396237675432,0.337190639521,0.021156799181
0.55702995417,0.867281681858,0.0727628916688,0.429713130913,-0.0036419073431
0.554494484514,0.871398118201,0.155193367632,0.480777513306,-0.0245619917847
0.545022683201,0.874117906498,0.191384009296,0.495585502007,-0.0259956673888
0.562730904788,0.879483975301,0.174291152205,0.484644071413,-0.0163442294863
0.588282247297,0.888598941488,0.0714495557782,0.47037372506,-0.0190476190476
0.516538266118,0.887018523964,0.0303345392316,0.1666646364,-0.0158959537572
0.456015345579,0.876249632461,0.0250700196059,0.0,-0.0212272258508
0.451867645558,0.864782416936,0.0257407267941,0.222104333537,-0.0261762189906
0.47978977039,0.857578653337,0.0433968081176,0.476210167122,-0.0311122414378
0.471968720142,0.849198765069,0.0615628866354,0.460385745886,-0.0113268608414
0.481086655993,0.842325786533,0.0653570593541,0.340222406034,-0.013820506176
0.465663001361,0.833247574243,0.103571943146,0.285851807649,-0.000526824128545
0.451345300141,0.822000882093,0.126143527178,0.341127879522,0.00711524947294
0.437065123826,0.808512202293,0.0967057653732,0.393654831617,0.0128620176743
0.494305285595,0.803623934137,0.137199054653,0.509204636054,-0.0255835989319
0.487091036587,0.797743310791,0.192541261338,0.433915399174,-0.0362617149864
0.525550368072,0.797522787415,0.212110938562,0.423946943569,-0.0339102169902
0.547659294765,0.800499852984,0.266131066022,0.445456002199,-0.0679459223724
0.564285001807,0.805902675684,0.223012863009,0.471452666954,-0.0822391154112
0.453059781591,0.794986768597,0.20118541613,0.403021118184,-0.0365099009901
0.422167422085,0.779770655689,0.216213502475,0.332127633092,-0.0284467872398
0.428970431258,0.765583651867,0.294108402565,0.377711195949,-0.00254614894971
0.330503319517,0.736952366951,0.410895061234,0.368557743612,0.0365899307505
0.289152349402,0.701962658042,0.332328967042,0.379233001397,0.0405685240964
0.421449406733,0.68678329903,0.290638290272,0.458353878041,-0.0178915496835
0.444776425043,0.675279329609,0.229283591804,0.416817544281,0.0087932647334
0.519708353618,0.674250220523,0.375174503267,0.481943188811,-0.0557024341326
0.632931120406,0.688620993825,0.349651409433,0.490725415822,-0.0343053173242
0.644441403244,0.704461922964,0.236133292144,0.479316546326,-0.000995024875622
0.475313290498,0.697294913261,0.266558798134,0.392192861202,0.00887518684604
0.552513882449,0.700749779477,0.243976085633,0.405423640794,-0.00593471810089
0.365924384281,0.678293149074,0.26261461165,0.325731888202,0.0447962927206
0.427827384911,0.664326668627,0.221873128573,0.43710357855,0.0433766476582
0.524195838328,0.663922375772,0.212033003027,0.552466380086,0.00479898587468
0.552750887492,0.667413995884,0.257102865758,0.461580943167,-0.0150939901843
0.509905042257,0.665061746545,0.23493415709,0.443195686279,0.0138059701493
0.656672563459,0.682115554249,0.337365767018,0.445474180674,-0.0543337645537
0.652565454544,0.699169361952,0.546616902376,0.477998751184,-0.127945524595
0.540958220585,0.701117318436,0.627510649083,0.465021132334,-0.133819951338
0.483406779401,0.695126433402,0.60353296198,0.413734817833,-0.120910116585
0.567015906684,0.700566009997,0.429070609868,0.436014110814,-0.182186234818
0.369884018402,0.6789547192,0.26796215577,0.294058137178,-0.177838577291
0.156921268841,0.626470155837,0.245340564098,0.218782000226,-0.150313366896
0.139926238825,0.571890620406,0.22504916892,0.254861737906,-0.151685393258
0.177275079606,0.524625110262,0.367850222305,0.324567175448,-0.0836363636364
0.0,0.451852396354,0.604512557569,0.362284989683,-0.0213771377138
0.0125780052054,0.384960305792,0.606161551238,0.349184038988,-0.0249584026622
0.0922099075638,0.331189356072,0.655254533015,0.3728235338,0.0282950423216
0.0882405620893,0.277602175831,0.450108954858,0.369702543303,0.0345842531273
0.285110035733,0.248860629227,0.251391304781,0.475107779748,0.00326797385621
0.465229298343,0.241877389003,0.334635397848,0.503905426121,-0.0507013106461
0.454868507758,0.234159070862,0.394749547921,0.412195010899,-0.053144807411
0.608933565584,0.242759482505,0.43460395266,0.457393451599,-0.0783160865475
0.627128588023,0.253124081153,0.349832274404,0.434796350566,-0.0960170697013
0.536528921124,0.254153190238,0.336896919871,0.467446234831,-0.138901814798
0.380392901376,0.237944722141,0.426620146197,0.420028084772,-0.0178030761778
0.373323734855,0.221920023522,0.717876393513,0.388431846867,0.0550978372812
0.300501881229,0.197441928844,0.88726688627,0.41585435811,0.0751467211023
0.24929199248,0.167671273155,1.0,0.415306413097,0.132835038028
0.12522413668,0.123787121435,0.67102831207,0.403036075964,0.163469332613
0.475569249071,0.118384298736,0.436137186392,0.504494036805,0.0701602959309
0.68647548154,0.134114966186,0.533479274057,0.493862472111,0.0197657393851
0.744477972199,0.155763010879,0.839439552651,0.486071943509,-0.0557731102409
0.911373351187,0.192994707439,0.909125615062,0.483685512587,-0.0669058918856
1.0,0.237466921494,0.636331331042,0.469128101121,-0.0899907106363
0.730051978114,0.258379888268,0.464562231467,0.470688695075,-0.109229173868
0.584257837083,0.264334019406,0.219967226045,0.385066188463,-0.108518784398
0.365719914528,0.247059688327,0.381072187922,0.350855747264,-0.0110594445143
0.333512183209,0.225815936489,0.379975691933,0.392410804513,-0.0688500186081
0.266726570808,0.197331667157,0.37421209711,0.378309803223,-0.0761771085875
0.211068670157,0.162488973831,0.356989082664,0.39215761683,-0.0320786444186
0.213123864798,0.129153190238,0.243954266464,0.340772250475,-0.0472419809422
0.495078935298,0.125918847398,0.419033873613,0.458002510963,-0.148049307409
0.327887720867,0.105520435166,0.419374582964,0.41436008367,-0.0678124167333
0.306690058599,0.0835783593061,0.614379854726,0.406111490207,0.0310773480663
0.434269268437,0.0744633931197,0.66572087081,0.441317943458,0.00708272083389
0.390400926792,0.0615260217583,0.841001887132,0.414370821125,0.0750809973236
0.0987599524658,0.0187077330197,0.728592023901,0.393464420081,0.137380668258
0.330889558455,0.0,0.490658276366,0.428275133572,0.0270115763899
0.616982924561,0.00826962658042,0.542685421508,0.486813494053,-0.000535833891494
0.547565187677,0.0102175830638,0.555470871509,0.493823171427,0.000265392781316
0.7442878298,0.0298074095854,0.667993126778,0.484493786972,-0.0518867924528
0.924524101987,0.0636577477213,0.263705784241,0.491231483082,-0.0123278688525
0.60522043016,0.0706042340488,0.544238146693,0.403556983352,0.10353465071
0.525524302347,0.0704572184652,0.553516973619,0.440707114258,0.035652057365
0.527842293863,0.070530726257,0.549018544268,0.450892843493,0.0271955425842
0.376963239254,0.0559761834754,0.389953519455,0.412112196717,0.0406301824212
0.491409316008,0.0525213172596,0.309998306397,0.476814924527,0.0199176736157
0.826605767271,0.0798662158189,0.238357835117,0.560283043037,-0.0247162673392
0.630217802658,0.0896427521317,0.254469764086,0.481844505762,0.04477805099
0.605752654177,0.0971773007939,0.261332073812,0.474107677333,0.0359033966163
0.644619784068,0.107982946192,0.263986207745,0.400554523277,0.042363877822
0.58469739092,0.113496030579,0.265728010826,0.433241519537,0.0160135399037
0.455569018168,0.10629226698,0.20617350809,0.461620406101,-0.00943884147918
0.656619789159,0.119009114966,0.415478976657,0.500325360141,-0.0670135017961
0.630944940523,0.12922669803,0.450560881842,0.478720079043,-0.0619623488343
0.649635457369,0.140951190826,0.326041446857,0.439295121132,-0.0317237864696
0.573402523775,0.145471920024,0.221816701588,0.414999035202,-0.0271655561251
0.499767426351,0.142788885622,0.319312124604,0.394652423275,0.0190575642866
0.333200861996,0.122905027933,0.397774553233,0.400295511134,0.0440785979819
0.347814117033,0.104638341664,0.463097158644,0.420682724365,0.0850611376927
0.435295891418,0.0954866215819,0.411912641399,0.440015679944,0.0675
0.448483095022,0.0876947956483,0.293652179267,0.44676429875,0.0982613277134
0.582209048737,0.0930608644516,0.206033518137,0.51096678467,0.0507237094915
0.654596234285,0.105263157895,0.229625469979,0.501645924987,0.0358596134283
0.773160908407,0.128785651279,0.44975906729,0.502308487063,-0.030499755022
0.722355600038,0.147640399882,0.485090235036,0.475108931073,-0.0128189325773
0.81134976247,0.175058806233,0.387226477156,0.496782732281,-0.0436555528904
0.673820896451,0.189613349015,0.324355051445,0.459038744558,-0.0522979397781
0.630818273424,0.199977947662,0.129576758179,0.419935722547,-0.0351092560766
0.438837079707,0.19082622758,0.204779146627,0.36626055938,0.00252684775742
0.48998864245,0.187003822405,0.194125705433,0.403570372336,-0.0435759770258
0.40077665451,0.173625404293,0.478203235792,0.43278118096,0.0713569099574
0.375773768104,0.157857982946,0.556352630413,0.419321274846,0.0825829688706
0.425501547203,0.147346368715,0.509148321509,0.437621113033,0.0638676844784
0.534384803775,0.148081446633,0.500931786431,0.447864946295,0.0786389413989
0.401006871732,0.13525433696,0.188508414579,0.377539711712,0.118146214099
0.733513846341,0.156167303734,0.271762246132,0.598646099538,0.037106402903
0.765991433775,0.17976330491,0.336121074321,0.515647934044,0.0270912547529
0.711847117422,0.198213760659,0.378838429076,0.478422849003,0.0241569002631
0.754581151854,0.221148191708,0.439680930192,0.485796649152,-0.00724383689683
0.868877799798,0.25441046751,0.146231394487,0.47972761232,0.019848219498
0.634425301901,0.266061452514,0.193162287544,0.555408835116,-0.020993227991
0.605450943916,0.274441340782,0.168543410813,0.463126743141,-0.00104118463674
0.596961699806,0.281865627757,0.271343015733,0.4247381118,0.0547641289117
0.506117691728,0.27958688621,0.354072989913,0.417992001385,0.0704954689891
0.584496456451,0.285835048515,0.366030027149,0.459082467199,0.00320549513452
0.466339969655,0.278998823875,0.289146888803,0.456939259925,0.0306663592345
0.524062295677,0.278668038812,0.23320223072,0.44852097968,0.0343949044586
0.685510045421,0.295905615995,0.330037970363,0.51363659202,-0.02402302668
0.731021651655,0.317921199647,0.381376729109,0.493876621934,-0.0634344766931
0.536348166848,0.318950308733,0.383691189873,0.429716143752,-0.0188291680931
0.615793911941,0.328726845046,0.381007573636,0.453129001627,-0.0654362416107
0.626580792221,0.339642752132,0.217557135788,0.437552516371,-0.0660546350202
0.457574600385,0.331667156719,0.268112358193,0.419467934497,-0.10083938294
0.343555172588,0.310460158777,0.276097400047,0.373231014262,-0.047188637164
0.472600710409,0.304395765951,0.177129406838,0.380476489708,-0.0614096301465
0.337763959872,0.282894736842,0.342000454147,0.383396657128,0.000478755236385
0.335974914742,0.261209938253,0.506779413497,0.417757355314,0.0364421002158
0.235340782972,0.228535724787,0.478855749148,0.380134945903,0.0553803456541
0.390555253188,0.21376065863,0.418881660701,0.418139535704,0.015892571147
0.349413161689,0.194354601588,0.196542907126,0.411501148717,0.0418835192069
0.52845956283,0.194501617171,0.2576802328,0.498336653026,-0.0167484148822
0.632503438781,0.205674801529,0.4645605725,0.510491751911,-0.0675456858663
0.687292793337,0.221809761835,0.450137737804,0.453074916166,-0.0625149414296
0.573052554707,0.226551014408,0.421619797581,0.42853517729,-0.00594227504244
0.648245754264,0.238973831226,0.27639204867,0.445053223155,-0.00975261655566
0.478620440473,0.233828285798,0.396663881904,0.415413444759,0.0333373889768
0.331661225085,0.212364010585,0.417816543504,0.409838762016,0.0529645249318
0.34621543717,0.193141723023,0.400116517434,0.387644084927,0.0926941221471
0.509883179621,0.191340782123,0.356503927619,0.454643936661,0.064901793339
0.498859658312,0.188326962658,0.21724343744,0.507942433596,0.0375930819121
0.623521343506,0.198397530138,0.238315003361,0.535957863888,0.0250794772165
0.680303695085,0.214091443693,0.27229475044,0.501712482407,0.0237955000589
0.795243539713,0.240811526022,0.235607015208,0.490793752204,0.0821470245041
0.714838849533,0.260364598647,0.225329408687,0.50924281717,0.0579676938939
0.635833290242,0.271868568068,0.234277042319,0.460872249675,0.0652853339507
0.599630764159,0.279697147898,0.194748502935,0.472747697795,0.0660464047783
0.595916149732,0.287121434872,0.218619724076,0.452004896559,0.0178345414797
0.764730223461,0.312996177595,0.43762544221,0.521742890015,-0.0424843648911
0.69477812985,0.331593648927,0.451959672075,0.496784472538,-0.014293448836
0.715948452988,0.352322846222,0.37925201913,0.478844858682,-0.0034771270238
0.718150271501,0.373456336372,0.235828531494,0.487514505959,0.0205796789139
0.578670778499,0.379153190238,0.454966531642,0.392781447911,0.0856884467556
0.404164963883,0.364672155248,0.425410352379,0.408588273474,0.0745495495495
0.485722788236,0.359820640988,0.360495131115,0.452370641822,0.0192244315061
0.517014984374,0.358644516319,0.285641162292,0.47299674751,0.0366372260386
0.58661260757,0.365664510438,0.313536114136,0.530717766676,0.00876266891892
0.774975746998,0.39352396354,0.332172994906,0.521831890407,-0.0222823823407
0.742750323033,0.417855042635,0.238021840242,0.492906040756,-0.0225319639489
0.582691804507,0.424286974419,0.224091535211,0.401689117564,0.000970036645829
0.633067948198,0.436636283446,0.128601271701,0.458104280037,0.00241927001157
0.552425367125,0.439686856807,0.105076360536,0.480477406123,-0.00429094714809
0.462610377335,0.431821523081,0.0922942983854,0.399143096363,0.004898828541
0.461888324426,0.42391943546,0.117469514394,0.396366057863,0.030556449019
0.529880866161,0.424250220523,0.165165646525,0.391601053458,0.0374717346829
0.534073575616,0.425095560129,0.169347497019,0.490050689748,-0.000104931794334
0.514660559331,0.423588650397,0.188157217016,0.482925777354,-0.0116670170275
0.541247070746,0.425279329609,0.200536641485,0.450280375066,-0.00487494701145
0.615475935823,0.435754189944,0.174227078987,0.498408785812,-0.00364128173117
0.635482226233,0.448544545722,0.079367361283,0.515677395965,0.0145303580695
0.526770925106,0.448507791826,0.110361969875,0.434561053991,0.0176303914367
0.493321195599,0.44442810938,0.182508123306,0.398586856737,0.045198340955
0.512971016565,0.442737430168,0.240797935431,0.407880979203,0.0625133120341
0.516540076047,0.441451043811,0.178724903307,0.471530762268,0.0384253941735
0.569111599589,0.446596589238,0.188617609634,0.532995251595,0.0108439897698
0.578080161531,0.452771243752,0.235882180407,0.4828289044,-0.000824997421883
0.657835710453,0.468391649515,0.315349319611,0.484028372694,-0.0247252747253
0.707928845674,0.489966186416,0.245584261993,0.503789555103,-0.0259597073269
0.638241214025,0.503491620112,0.138291421314,0.493631954689,-0.0129713423831
0.558446739402,0.507387533079,0.0877809651043,0.455546170873,-0.0225685659346
0.524687736824,0.507093501911,0.0420023322956,0.213447318789,-0.015068634534
0.455542959319,0.498162305204,0.0786494055561,0.259275643724,-0.00114762649974
0.451971679936,0.488643046163,0.132547116302,0.421037352791,0.0163613912328
0.489547712749,0.48390179359,0.154995235849,0.478873548716,0.0151792991035
0.461782432928,0.475705674802,0.123825069374,0.425211025206,0.0174984468834
0.48348013465,0.470339605998,0.0629333628318,0.32753143236,0.0176045268783
0.523754353687,0.469935313143,0.0360296719397,0.314917146701,0.00511802799248
0.57440887623,0.475779182593,0.050266717159,0.655566683838,0.00415105801357
0.570989020627,0.481255513084,0.151820505396,0.553193283842,-0.0244856999498
0.577698438898,0.487466921494,0.136695498261,0.478882099916,0.00610562735321
0.578005333984,0.493641576007,0.184501493905,0.414197279437,0.0335701781485
0.541881226455,0.495442516907,0.308971332716,0.403050579107,0.0635976306765
0.539083730711,0.496949426639,0.302034344762,0.4701834549,0.0172413793103
0.456236061928,0.487981476036,0.196182522221,0.430390488334,0.034564345232
0.544738404102,0.490186709791,0.17229437298,0.490454871192,0.0156771518155
0.624194815001,0.502168479859,0.198703581666,0.514591231343,0.00906645411976
0.711065837363,0.524661864158,0.134593292426,0.582726133011,-0.00810942843185
0.576954728693,0.530946780359,0.133360283358,0.49253492709,0.0122906135395
0.62707099342,0.543296089385,0.084518000392,0.44125644667,0.0175002485831
0.572429335087,0.548992943252,0.116045002387,0.415586021791,0.0288787094204
0.553304233921,0.55233754778,0.116036135215,0.454494308079,0.00908372827804
0.503613489231,0.549286974419,0.0850846326747,0.488157529799,0.00118203309693
0.562631899156,0.553844457512,0.12224554349,0.496113647144,-0.00753941055517
0.577703651312,0.560313143193,0.142980396604,0.482075504456,-0.0125085507671
0.610622145644,0.570971773008,0.122226836253,0.510259378155,-0.0280681378242
0.553354208982,0.574353131432,0.0966417966117,0.437543152785,-0.0215264187867
0.530494183206,0.574794178183,0.0766554035594,0.388161443546,-0.0288272333727
0.505262581363,0.571964128198,0.0510539912665,0.352074020336,-0.0268350434096
0.490886593588,0.567259629521,0.0127392221,0.210164166067,-0.0266204849085
0.445871878006,0.556600999706,0.0902182133028,0.378955926273,-0.00248954391555
0.464797420234,0.548515142605,0.119506640679,0.394296154642,-0.0019
0.443675774081,0.537746251103,0.152263577065,0.372431200018,0.0125620504508
0.449439285943,0.527749191414,0.122931920753,0.382997411524,-0.000202757502028
0.450060015135,0.517862393414,0.0480879769864,0.341066029658,0.00660837738918
0.519872115002,0.516943546016,0.188699884346,0.480976857198,-0.0408305880004
0.521577697006,0.516245221994,0.232869567976,0.464668061277,-0.0381725278028
0.563417180624,0.520802705087,0.243827717895,0.460666792891,-0.0533266633317
0.526487910114,0.520729197295,0.206284541649,0.418381745798,-0.0358953559116
0.546192886781,0.523118200529,0.0798071962852,0.404462224405,-0.02625997374
0.40894942867,0.508085857101,0.144289226802,0.320867727557,-0.00884679433805
0.41663933865,0.494082622758,0.254193608838,0.39030336312,0.019375
0.372797615974,0.474492796236,0.262958168515,0.383509376862,0.0305432255337
0.423227318436,0.461481917083,0.329337937236,0.420734141639,0.0649978965082
0.451102993181,0.451925904146,0.342693302136,0.46051080192,0.0838087335339
0.50148025032,0.448801822993,0.468409135976,0.440576144913,0.144702299695
0.583127407193,0.455638047633,0.428231135322,0.478554698551,0.123748211731
0.615437679575,0.466259923552,0.316621319241,0.469044057139,0.133627320275
