1.12113073247,-0.776699075256,-1.78991036727,0.670589305908,0.0399384523253
1.28244231675,-0.510414762612,-1.41306739753,0.65417226343,0.035420421802
1.3825773714,-0.222014803361,-0.783991545671,0.639588305923,0.0294304487975
1.41774310433,0.075727024959,-0.192564996357,0.625430054402,0.0222626392371
1.38763212668,0.36962315584,0.308291564256,0.610438037649,0.0142446011261
1.29518686432,0.646656364099,0.695205698358,0.593030335207,0.00572196787404
1.14616631022,0.894556312267,0.955433945179,0.570537542883,-0.00295469431398
0.948595910556,1.10234304978,1.08309250261,0.5371934502,-0.0114405830226
0.712176314258,1.26081329393,1.07753874299,0.476745402331,-0.0194053801646
0.447713186808,1.36294809664,0.942340864249,0.321373456136,-0.0265405830264
0.166606734988,1.40422372107,0.684619131986,-0.35407816251,-0.0325661993091
-0.119580133458,1.38281197965,0.314781328596,-0.822213747162,-0.037237371323
-0.399474620864,1.29966124202,-0.153145428319,-0.758846579466,-0.0403515758752
-0.662181673699,1.15845440584,-0.699699177422,-0.715981554599,-0.0417565060109
-0.897525786275,0.965445821586,-1.29078545098,-0.688661998999,-0.0413586976106
-1.09627182675,0.729184162167,-1.78945504836,-0.668811720882,-0.039132297901
-1.2503435264,0.460133947883,-1.58110434863,-0.65265612946,-0.0351272157583
-1.35306095728,0.170211911253,-0.9669955034,-0.638172132385,-0.0294751800272
-1.39940049974,-0.127740720017,-0.335557645353,-0.623988546518,-0.0223921906342
-1.38627937806,-0.420527100786,0.240785745967,-0.60883608598,-0.0141757104527
-1.31284487675,-0.695179110608,0.722781369826,-0.591067878594,-0.00519525183609
-1.18074316627,-0.939531887633,1.07923445757,-0.56783154523,0.00412425869268
-0.994319127723,-1.14276260375,1.28560248997,-0.532813673206,0.0133258480874
-0.760697199189,-1.29586977595,1.32556857424,-0.467651539923,0.0219488438979
-0.489688753564,-1.39207197226,1.19285536833,-0.29168435219,0.029559465018
-0.193481609271,-1.42710822339,0.892456871466,0.469819899491,0.0357800778438
0.113908660844,-1.39942673065,0.440991914657,0.817065106389,0.0403136933092
0.417409476772,-1.31025352369,-0.133538612004,0.753480269462,0.0429609689568
0.701826239137,-1.16353827147,-0.790410362142,0.712730964452,0.0436282963521
0.952851319759,-0.965779280543,-1.45637312718,0.686422586339,0.0423268732391
1.15802903278,-0.725735666634,-1.77911072985,0.667069864862,0.0391642131569
1.30756363315,-0.45403941033,-1.28965268117,0.651156273404,0.0343300809823
1.39488010475,-0.162724498131,-0.660046939299,0.636758872019,0.0280794010691
1.41689091182,0.135306217721,-0.0840650089289,0.622537637155,0.0207143279431
1.3739653954,0.42685235434,0.395414086847,0.607208700427,0.0125672484612
1.26964973054,0.699000785197,0.757730723293,0.58905305672,0.003985745724
1.11020303103,0.939697526004,0.991699030058,0.565015140846,-0.00467997665607
0.904033599596,1.1382816587,1.09258810719,0.528164007709,-0.0130873741584
0.661107556365,1.2859575038,1.06066844707,0.457669672389,-0.0209099407555
0.392388190163,1.37618423828,0.900260660999,0.256992387341,-0.0278443596695
0.10934001545,1.4049655246,0.619149860542,-0.576334121068,-0.0336171252455
-0.176486019612,1.37102658853,0.228415926721,-0.810784272426,-0.0379912658911
-0.453791590675,1.27587065359,-0.257055796349,-0.748394875994,-0.0407736498617
-0.711807379365,1.12371235946,-0.816128903512,-0.709618474623,-0.0418230577543
-0.940528930406,0.921291087698,-1.40784727755,-0.684249841902,-0.0410588482586
-1.13093506431,0.677572456621,-1.82508196449,-0.665361284917,-0.0384697507149
-1.27520962363,0.403351246597,-1.46733127251,-0.649671136294,-0.0341216547362
-1.36698244342,0.110773253792,-0.838572411111,-0.63534738513,-0.0281631053271
-1.40159561056,-0.187202722354,-0.214317431442,-0.621075945165,-0.0208268416679
-1.3763892907,-0.477378713939,0.345941491937,-0.605554000181,-0.0124257434094
-1.29099173781,-0.746902286874,0.805097231436,-0.586981875466,-0.00334196865644
-1.14757622331,-0.98383573638,1.13322755918,-0.562078907708,0.00599107509802
-0.951042284457,-1.17768479969,1.30728468173,-0.523215392339,0.0151132722778
-0.709066478874,-1.31986351987,1.31282861797,-0.446662188578,0.0235668918047
-0.431968679051,-1.40407456393,1.14576621194,-0.216161776023,0.0309271544802
-0.132353804819,-1.42658804788,0.813419260792,0.664948011419,0.0368308153827
0.175482838729,-1.38640679391,0.334708320299,0.803957932243,0.0409993494407
0.476365019879,-1.28531054156,-0.260070018975,0.743575181708,0.0432542467307
0.755195156056,-1.12777701581,-0.926720681987,0.70663402335,0.0435232122302
0.997962533694,-0.920783665105,-1.5741957901,0.682139402003,0.0418376304412
1.19268605634,-0.673498627724,-1.72365343945,0.663683726811,0.0383227462779
1.33017898648,-0.396874653853,-1.16334055256,0.64819928771,0.0331827918248
1.40455343833,-0.10316392619,-0.538482205571,0.633936382437,0.0266835750051
1.41342486749,0.194624528327,0.0205112819523,0.619602029529,0.0191346169126
1.35782844536,0.48330106715,0.477810621913,0.603869821715,0.0108724694842
1.24189519017,0.750079689517,0.815089472951,0.584850301125,0.00224617015148
1.07236139515,0.983144244998,1.02261263547,0.559012531206,-0.00639485039431
0.85799434147,1.17217185017,1.09674597325,0.51793438387,-0.0147106402943
0.609003124606,1.30879012617,1.03863550546,0.434463068959,-0.0223787985005
0.336488412387,1.38694798395,0.853330384421,0.167806349739,-0.0291014417911
0.0519626882316,1.40318362427,0.549273582044,-0.731439450269,-0.0346118331155
-0.233048593364,1.35677797415,0.138234512428,-0.796951244261,-0.0386811734292
-0.507332623163,1.24978644178,-0.363960998127,-0.739005067057,-0.041126052868
-0.760255479467,1.08694784614,-0.93410910318,-0.70376828407,-0.0418166659827
-0.981991924812,0.875474652049,-1.52097397555,-0.680086890912,-0.040685588718
-1.16374403212,0.624733408039,-1.81626834303,-0.662034978321,-0.0377364126318
-1.29796520332,0.345829919398,-1.34655456399,-0.646739436309,-0.0330512449508
-1.37860593534,0.0511173534138,-0.710638760249,-0.632524684313,-0.026795532966
-1.40138478743,-0.246350882292,-0.0956880719319,-0.618114523298,-0.0192185803181
-1.36407787685,-0.533399380883,0.447023432776,-0.602153892328,-0.0106482364918
-1.26680366583,-0.797314188712,0.882138129568,-0.582653637005,-0.00147860063354
-1.1122703398,-1.02640600572,1.18101559454,-0.555804710971,0.00784942589167
-0.905934932931,-1.21052794597,1.3221777371,-0.512282761811,0.0168737901479
-0.656020357064,-1.34152487352,1.29313140424,-0.420870263051,0.0251409058942
-0.373340242521,-1.41359467599,1.09201272638,-0.11029507893,0.0322361675061
-0.0708933667289,-1.42354524891,0.728477244971,0.776564420981,0.03781165549
0.236777790933,-1.37093587831,0.22373135,0.789986719733,0.0416079379461
0.534433097806,-1.25809670895,-0.389572544565,0.734668230725,0.0434675592405
0.80711168264,-1.09002564133,-1.0629561288,0.701012738021,0.0433394602519
1.04113839216,-0.874166830714,-1.67642404153,0.67808862942,0.041274794218
1.2250376165,-0.620081105003,-1.63642746019,0.660412914148,0.0374159278553
1.35025237815,-0.339022388688,-1.03604981859,0.645290057861,0.0319808652986
1.41158923595,-0.0434393257856,-0.419715827881,0.631111111695,0.0252455761301
1.40736408028,0.253576163396,0.120965459346,0.616612009546,0.0175262704206
1.33926412504,0.538868669809,0.555369646195,0.600403744961,0.00916308495373
1.21198512579,0.799802048993,0.867226427308,0.580386995694,0.000506040723332
1.03271762647,1.02481906256,1.04816252139,0.552442782452,-0.00809662475144
0.81056407555,1.20395327069,1.09558902304,0.50621630819,-0.0163078639821
0.555954194505,1.32927048759,1.01149186448,0.405638009369,-0.0238096449907
0.280106892036,1.39522014085,0.801628897571,0.0418544979747,-0.0303097978017
-0.00543290709541,1.39888124007,0.475096053808,-0.804168899566,-0.0355486218544
-0.289179103405,1.34009159979,0.0443782684439,-0.783196082504,-0.0393057794529
-0.560014684018,1.22145512687,-0.473648329307,-0.730548306685,-0.0414079160357
-0.807449834553,1.04822645185,-1.05314191249,-0.698359722428,-0.0417370107514
-1.02184776052,0.8280782217,-1.62675981902,-0.676140862195,-0.0402391778431
-1.19464262304,0.570761200919,-1.76498399111,-0.65881568224,-0.0369332012741
-1.31856690914,0.28767247613,-1.22166452155,-0.643849859947,-0.0319176000045
-1.38790277501,-0.00864940334414,-0.583740257618,-0.62969438578,-0.025374731238
-1.39875747744,-0.305079787764,0.0200107348125,-0.615092861652,-0.0175702697116
-1.34935367443,-0.588489197415,0.543772376132,-0.598616889621,-0.0088465489182
-1.24031092724,-0.84632488963,0.953694216691,-0.57804514246,0.000391184090914
-1.07487873804,-1.06716683541,1.22245110171,-0.548912517735,0.00969557754844
-0.859071889469,-1.24123351094,1.33021126933,-0.499683925166,0.0186038142872
-0.601653269757,-1.36081515472,1.26649749503,-0.388462798094,0.0266677170542
-0.313914242818,-1.42061527643,1.03171006281,0.0391405323419,0.0334839585691
-0.00922128322894,-1.41798522841,0.637838105226,0.818918274551,0.038720834233
0.297670372652,-1.35304148081,0.108360433455,0.776653220176,0.0421385325875
0.591495385126,-1.22866053746,-0.521605002253,0.72662989447,0.0436008507026
0.857471290417,-1.05035147109,-1.19797616715,0.695801831158,0.043077769954
1.08229493474,-0.826011903767,-1.75278457696,0.67424031087,0.0406397746946
1.25502553255,-0.565578278618,-1.52987517813,0.657241340084,0.036445729604
1.36775325759,-0.280585717836,-0.909056656401,0.642417582547,0.0307266795967
1.41598565767,0.0163429377315,-0.304096154332,0.628273374506,0.0237680486352
1.39873261288,0.312056134543,0.217119445683,0.613555507816,0.0158920767337
1.31831894533,0.593456147846,0.627990700137,0.596790528974,0.00744193124491
1.17998457152,0.848079271732,0.914096249407,0.575622126793,-0.00123187752205
0.991350166187,1.06464772842,1.06834537215,0.545198070519,-0.00978264635003
0.761830016574,1.23356929517,1.08914722721,0.492626248121,-0.0178765613152
0.502052732912,1.34736210903,0.979295677885,0.368970686858,-0.0252002292835
0.223337182744,1.40098607077,0.745238699283,-0.133534933147,-0.0314674575159
-0.0627555698295,1.39206606182,0.396727918366,-0.824920480736,-0.036425852996
-0.344790032006,1.32099718675,-0.0530023639527,-0.770395704681,-0.039863850774
-0.611755845261,1.19092719056,-0.58587823947,-0.72289845661,-0.0416184875686
-0.85331620061,1.00761715201,-1.17256947569,-0.693332479653,-0.0415838731508
-1.06003145387,0.779186215278,-1.71946883087,-0.672383716836,-0.0397200159042
-1.22357679472,0.515752011061,-1.68254104414,-0.65568818192,-0.0360611736683
-1.33697406621,0.228982570581,-1.09448497309,-0.640991962079,-0.030722447778
-1.39484816557,-0.0684205452102,-0.458338737483,-0.626846730844,-0.0239030979414
-1.39370646019,-0.36328478933,0.132474441509,-0.611998263302,-0.0158849009493
-1.33222988578,-0.642550038798,0.635937213591,-0.594921805195,-0.00702411750216
-1.2115483865,-0.893847111148,1.01956636348,-0.573111559245,0.00226369326014
-1.03545840963,-1.10604558517,1.2574014737,-0.541281841404,0.0115257975776
-0.810532241902,-1.26974677606,1.33133526503,-0.484973480355,0.0202998463951
-0.546063873995,-1.37770004525,1.23296783169,-0.346694620035,0.0281442773332
-0.253804038155,-1.42512393019,0.964992422809,0.24033501382,0.034668128799
0.0525406620518,-1.40991794291,0.541726054867,0.825281843526,0.039556737721
0.358037473199,-1.33275556823,-0.0110874382376,0.764438418849,0.0425903862534
0.647436495573,-1.19705447889,-0.655674035686,0.71934023621,0.043654211085
0.906173447209,-1.00882515405,-1.33016815834,0.690945560934,0.0427390170022
1.12135303825,-0.77640463749,-1.78999148969,0.670568247,0.0399341203609
1.2825965727,-0.51008725647,-1.41235885543,0.65415441516,0.0354142103233
1.38265698241,-0.22166873995,-0.783260462292,0.639571716174,0.029422677829
1.41774567096,0.0760763083524,-0.191919203445,0.625413244379,0.0222536751158
1.38755934782,0.369960194825,0.308814995046,0.610419414861,0.0142348399699
1.29504398088,0.646966245072,0.695586885923,0.593007671842,0.00571181801699
1.14596143378,0.894825307932,0.955661923335,0.570506472839,-0.00296481616314
0.948339596656,1.10255925467,1.0831638793,0.537143657647,-0.0114502872638
0.711880645975,1.26096713285,1.0774552607,0.476643649676,-0.019414287792
0.447391229509,1.36303274829,0.942108797979,0.321051007901,-0.0265483467971
0.166271956966,1.4042354147,0.684248873848,-0.355447839463,-0.0325725083839
-0.119913987682,1.382750228,0.31428706055,-0.82216298269,-0.0372419702156
-0.399794700904,1.29952875667,-0.153744631918,-0.758782130294,-0.0403542471627
-0.662475478614,1.15825705479,-0.700375194423,-0.71594267295,-0.0417571087343
-0.897781862768,0.965192353864,-1.29147738654,-0.688635401386,-0.0413571558528
-1.09647992225,0.728885826527,-1.78977788387,-0.668791091827,-0.0391286279303
-1.25049521407,0.459803920834,-1.58046665192,-0.652638497259,-0.035121520838
-1.35314906574,0.169864831006,-0.966243575402,-0.638155573566,-0.0294676664203
-1.39942037968,-0.128089494992,-0.334840811917,-0.623971638203,-0.0223831554185
-1.38622852546,-0.420862106098,0.241412805028,-0.608817152513,-0.0141655528092
-1.3127238282,-0.695485517389,0.723277970229,-0.59104459076,-0.00518444215517
-1.18055532775,-0.939796116877,1.07956820825,-0.567799230465,0.00413520446722
-0.994071302514,-1.14297296183,1.28574872475,-0.532760906979,0.0133363810282
-0.760399185964,-1.29601692069,1.32551422605,-0.467539971648,0.021958436747
-0.489353718716,-1.39214940014,1.19259949144,-0.291309068083,0.0295676370585
-0.193125067935,-1.42711252376,0.89201193174,0.471139632237,0.0357864303415
0.114269691028,-1.39935769168,0.440384070831,0.816996852444,0.0403179272707
0.417756890244,-1.31011421706,-0.134269779956,0.753419096641,0.0429629194993
0.702142645074,-1.16333486177,-0.791206975442,0.712693810608,0.0436279081376
0.953120862427,-0.965520771006,-1.45709453525,0.686396778525,0.042324225367
1.15823856052,-0.725433496672,-1.77890584194,0.667049650778,0.0391594801223
1.30770328411,-0.453706989478,-1.28891941841,0.651138767432,0.0343235275606
1.39494444051,-0.162376528152,-0.659328413156,0.636742345341,0.0280713607182
1.41687810714,0.135654293621,-0.0834414942798,0.622520583504,0.0207051702063
1.37387805926,0.427185135322,0.395910183212,0.607189543161,0.012557375179
1.2694936184,0.699303527129,0.758081713616,0.58902912383,0.00397556880098
1.10998687611,0.939956819353,0.991895797134,0.564981445216,-0.00469004735576
0.903768400515,1.13848604287,1.09262802826,0.528107955483,-0.0130969479144
0.660805501961,1.286097912,1.06055431477,0.45754695687,-0.0209186441217
0.392062534553,1.37625444238,0.899999975119,0.256552398324,-0.0278518573371
0.109004344697,1.40496241054,0.618753454188,-0.577488619371,-0.0336231110374
-0.176818186746,1.37095030459,0.227898820099,-0.810706561772,-0.0379954908927
-0.454107366857,1.27572456805,-0.257673022054,-0.748336883963,-0.0407759173341
-0.712094447027,1.12350295466,-0.816815563095,-0.709582838999,-0.0418232311183
-0.940776229881,0.921027621083,-1.40852335179,-0.684224821651,-0.0410568750012
-1.13113249681,0.677266621811,-1.82516461372,-0.665341455807,-0.0384656640524
-1.27534897906,0.403016580231,-1.46664110013,-0.649653820258,-0.0341155744388
-1.36705723264,0.110424563553,-0.837821691002,-0.635330868121,-0.0281552598624
-1.40160132871,-0.187549972074,-0.213615452442,-0.621058746402,-0.0208175523293
-1.37632420572,-0.477709143486,0.346545122474,-0.605534467562,-0.0124154162636
-1.29085694529,-0.747201279221,0.805563658176,-0.586957320436,-0.00333108674304
-1.14737567369,-0.984090030282,1.13352539406,-0.562043742496,0.00600197823659
-0.950783513409,-1.17788314639,1.3073919214,-0.52315558802,0.015123660976
-0.70876008378,-1.31999714916,1.31273386371,-0.446526689102,0.0235762393639
-0.431628053422,-1.40413754425,1.14547103427,-0.215642130893,0.0309349898255
-0.131994881001,-1.42657758294,0.81293917601,0.665857060061,0.0368367611528
0.175842462628,-1.38632337093,0.334071925581,0.803876366032,0.0410031387234
0.476707675721,-1.2851578254,-0.260820090232,0.743520321693,0.0432557267857
0.755503471469,-1.1275617642,-0.927519335154,0.706599815322,0.0435223640044
0.998220970968,-0.920515432067,-1.57484752604,0.682114999542,0.0418345507319
1.19288216877,-0.673189297538,-1.72322171434,0.66366422866,0.0383176274289
1.33030397036,-0.396537911445,-1.16259696794,0.648182161115,0.0331759138101
1.40460225575,-0.102814706349,-0.537778529568,0.633919875412,0.0266752785258
1.41339689002,0.194970761211,0.0211118547408,0.619584707697,0.0191252804888
1.35772686571,0.483628996974,0.478279196846,0.603849933148,0.0108625009069
1.24172635251,0.75037478399,0.8154099247,0.584824930053,0.00223598497687
1.072134534,0.983393433532,1.02277761613,0.558975823914,-0.0064048516482
0.857720694372,1.17236409585,1.0967543467,0.517870441748,-0.0147200683457
0.608695176477,1.30891689181,1.03849118444,0.434312303506,-0.0223872848782
0.336159613611,1.38700365576,0.853041753729,0.167189358892,-0.0291086599917
0.0516267453122,1.40316576608,0.548851903236,-0.732085887634,-0.0346174869419
-0.23337846993,1.35668736976,0.137695699617,-0.796869192506,-0.0386850205121
-0.507643593493,1.249627095,-0.364595059952,-0.738953072438,-0.0411279088644
-0.760535390083,1.08672683246,-0.934803479471,-0.703735418964,-0.0418164132406
-0.982230006481,0.875201737326,-1.52161889566,-0.680063208929,-0.0406831839035
-1.16393051522,0.624420688398,-1.81608336841,-0.662015770973,-0.0377319122187
-1.29809209366,0.345491249237,-1.34583345464,-0.646722386336,-0.0330447919444
-1.37866715263,0.050767731075,-0.709892454739,-0.632508189099,-0.0267873663517
-1.4013764511,-0.246695971234,-0.0950022638668,-0.618097052478,-0.0192090458552
-1.3639985576,-0.533724620326,0.447602341434,-0.602133557722,-0.0106377594208
-1.26665522636,-0.797605194654,0.882572773257,-0.582627490334,-0.00146767351692
-1.11205749693,-1.02664989823,1.1812764603,-0.555766310052,0.00786027123418
-0.905665569236,-1.21071389998,1.3222446815,-0.512214238567,0.0168840065898
-0.655705876908,-1.34164466959,1.29299584429,-0.420702097267,0.0251499837395
-0.372994671831,-1.4136430181,1.09167892196,-0.10956072815,0.0322436522542
-0.0705329519497,-1.42351999746,0.727963234553,0.776979801087,0.037817188306
0.237135508514,-1.37083813488,0.223068719672,0.789906076961,0.0416112710884
0.53477007203,-1.25793081629,-0.390338585988,0.734618737635,0.0434685713795
0.807411101941,-1.08979892912,-1.06375136595,0.700981090041,0.0433381551391
1.04138526551,-0.873889340225,-1.676958487,0.678065549563,0.0412712857566
1.22522010825,-0.61976512301,-1.63584988973,0.660394087826,0.0374104319891
1.35036231692,-0.338681917879,-1.03530462151,0.645273147608,0.0319736738023
1.41162261986,-0.0430894492376,-0.419029771398,0.631094517281,0.025237042519
1.40732103307,0.253919960108,0.121541007815,0.616594342315,0.0175167760551
1.33914840363,0.539191155319,0.555809149045,0.600383053363,0.0091530435888
1.21180385278,0.80008894522,0.867516314842,0.580360047392,0.00049585718882
1.0324804256,1.02505765904,1.04829665303,0.552402439849,-0.00810654419085
0.810282607013,1.20413301776,1.09556689738,0.506142659197,-0.0163171339162
0.555641036902,1.32938339883,1.01131826094,0.405448689036,-0.0238179044538
0.279775692466,1.395261238,0.801312367523,0.0409819091691,-0.030316725755
-0.00576879591862,1.39884868011,0.474649098529,-0.804407191747,-0.0355539292912
-0.289506281442,1.33998682325,0.0438179412572,-0.78311795836,-0.0393092389732
-0.560320439083,1.22128277305,-0.474298413734,-0.730501271745,-0.0414093555609
-0.807722260724,1.04799416823,-1.05384092943,-0.698329214249,-0.0417363262567
-1.02207626881,0.827796282551,-1.62734757005,-0.676118328682,-0.0402363502927
-1.194817681,0.570442126048,-1.76457962947,-0.658797093607,-0.0369282963065
-1.3186810163,0.287330395329,-1.22092545798,-0.643833070655,-0.0319107812282
-1.38795025562,-0.00899934344448,-0.583001658611,-0.629677802967,-0.025366263676
-1.39873490039,-0.305422080405,0.0206785146049,-0.615074972399,-0.0175605116789
-1.34926041187,-0.588808695968,0.544325342889,-0.598595754374,-0.00883593868146
-1.24014914414,-0.846607443117,0.954096400494,-0.578017224021,0.000402138606813
-1.07465383079,-1.06739992403,1.22267476014,-0.548870132358,0.00970634037921
-0.858792599461,-1.24140681804,1.33023835648,-0.499604528954,0.0186138464884
-0.601331415483,-1.36092101166,1.26632154165,-0.388248947236,0.026676510558
-0.313564279852,-1.42064898033,1.03133817757,0.0401675869481,0.0334910759688
-0.00885996472508,-1.41794529639,0.637291095958,0.81903200818,0.0387259418037
0.298025368705,-1.35292967115,0.10767259004,0.776578271711,0.042141408152
0.591826282444,-1.22848178605,-0.522384469854,0.726585151507,0.0436013942561
0.857761331131,-1.05011370078,-1.19875992195,0.695772377763,0.0430760110045
1.08252969165,-0.825725664247,-1.7531294611,0.674218283738,0.0406358499757
1.25519399822,-0.565256237974,-1.52921306244,0.657223073394,0.036439868653
1.36784810383,-0.280242132965,-0.908316039567,0.64240090978,0.0307191885429
1.41600358598,0.0166928354636,-0.303428978811,0.628256693451,0.023759287617
1.39867459653,0.312396859561,0.21766962811,0.613537370493,0.0158824389449
1.31818949429,0.593772617073,0.628401126674,0.596768880296,0.00743182759587
1.17979125672,0.848357461296,0.914354866642,0.575593275417,-0.00124203792941
0.991103084857,1.06487530917,1.06844769093,0.545153454549,-0.00979246579786
0.761541047346,1.23373618349,1.08909377671,0.492540188667,-0.0178856520369
0.501734844703,1.34746091166,0.979092379406,0.368726936673,-0.0252082460362
0.223003928825,1.40101242379,0.744895001997,-0.134718024517,-0.0314740816188
-0.0630906958377,1.3920188001,0.396256950056,-0.824952323515,-0.0364308078938
-0.345113911969,1.32087838633,-0.0535823107184,-0.770324285083,-0.0398669184362
-0.612055689268,1.19074214747,-0.586542252605,-0.722855775588,-0.0416195083128
-0.853580621339,1.00737404331,-1.17326831619,-0.693304119274,-0.0415827570007
-1.06024994011,0.778895802491,-1.71995671669,-0.672362241805,-0.0397167626686
-1.22374022469,0.515427174115,-1.68199144556,-0.655670068179,-0.0360558704182
-1.33707524852,0.22863769348,-1.09373654104,-0.640975321738,-0.030715273303
-1.39488183331,-0.0687701887332,-0.457610267493,-0.62682997312,-0.0238943406381
-1.39366964564,-0.363623692515,0.133122353191,-0.611979916135,-0.0158749350188
-1.33212258262,-0.642863203306,0.636462566276,-0.594899706235,-0.00701339729909
-1.21137346664,-0.894120682578,1.01993471653,-0.573081639614,0.00227465407392
-1.03522177018,-1.10626742504,1.25758665288,-0.541234690814,0.0115364531134
-0.810243395207,-1.26990707612,1.33132123314,-0.484880029761,0.020309663252
-0.545735162519,-1.37779170884,1.23275127713,-0.34641525422,0.0281527656058
-0.253450448113,-1.42514288996,0.964583427297,0.241645765904,0.0346748686506
0.0529021882821,-1.40986335149,0.541148192109,0.825262141126,0.0395614111526
0.358388930286,-1.33262986179,-0.0117975079486,0.7643704356,0.0425927998767
0.647760290076,-1.19686322886,-0.656463363876,0.719299553575,0.0436542921404
0.906453420324,-1.00857681288,-1.33092908338,0.690918128638,0.0427368105242
1.12157534228,-0.776110199724,-1.79007024937,0.670547240639,0.0399297854328
1.28275071893,-0.509759771513,-1.41164953021,0.654136567148,0.0354079959475
1.3827365922,-0.221322697724,-0.782528565265,0.63955510518,0.0294149010149
1.41774834445,0.0764255917457,-0.191272847105,0.625396433244,0.0222447052057
1.3874865704,0.37029723381,0.309338254041,0.61040078886,0.0142250789669
1.29490099969,0.64727610486,0.695967332129,0.592984946209,0.00570167124064
1.14575646179,0.895094261229,0.955889333244,0.570475377974,-0.00297494085437
0.948083089946,1.10277537483,1.08323470147,0.537093764078,-0.0114599886097
0.711584786761,1.26112084465,1.07737135764,0.476541781845,-0.019423189704
0.447069277262,1.36311727284,0.941876633075,0.32072853058,-0.0265561105954
0.165937280556,1.4042470024,0.683878473903,-0.356816992051,-0.0325788175069
-0.120247935646,1.38268834926,0.313792645905,-0.82211218622,-0.0372465605833
-0.400114685452,1.29939616541,-0.154343893317,-0.758717652204,-0.0403569156602
-0.662769095015,1.15805964019,-0.70105162864,-0.715903686471,-0.0417577084995
-0.89803794017,0.964938822589,-1.29216936057,-0.688608802662,-0.0413556110724
-1.09668801934,0.728587427335,-1.79009896616,-0.66877052079,-0.0391249548653
-1.25064662056,0.459473893785,-1.57982913304,-0.65262084642,-0.0351158287368
-1.35323708218,0.169517771943,-0.965491723618,-0.6381390598,-0.0294601495883
-1.39944016205,-0.128438227599,-0.334124407835,-0.623954705731,-0.0223741230624
-1.38617757317,-0.421197047857,0.242039403415,-0.608798213609,-0.0141553980776
-1.31260267758,-0.695791839434,0.723774827848,-0.591021293092,-0.00517362917568
-1.18036758221,-0.940060282568,1.07990198675,-0.56776699703,0.00414615034217
-0.993823370927,-1.14318323518,1.28589555449,-0.532708032919,0.0133469171434
-0.760101267057,-1.29616400188,1.32546010861,-0.467428361424,0.0219680295986
-0.489018779913,-1.39222678565,1.19234311533,-0.290933203628,0.0295758058972
-0.1927684178,-1.42711676058,0.891566252443,0.472458996961,0.0357927762428
0.114630724522,-1.39928858916,0.439775647584,0.816928159518,0.0403221611787
0.418104408423,-1.30997482571,-0.135001329058,0.753358039241,0.0429648634943
0.702459051095,-1.16313136734,-0.792003356135,0.712656551083,0.0436275199302
0.953390299491,-0.965262197916,-1.45781516881,0.686370939933,0.0423215776785
1.15844787069,-0.725131305527,-1.77869964071,0.66702949912,0.0391547471869
1.3078429333,-0.453374547442,-1.28818625168,0.651121330118,0.034316974275
1.3950085603,-0.162028579357,-0.65860930719,0.636725818096,0.0280633145349
