2011-06-27,-0.00814620695348
2011-06-28,-0.0163541935735
2011-06-29,-0.0238509255462
2011-06-30,-0.0303444097931
2011-07-01,-0.0355751485894
2011-07-05,-0.0393230604513
2011-07-06,-0.0414150966272
2011-07-07,-0.0417335734836
2011-07-08,-0.0402250155743
2011-07-11,-0.0369086514667
2011-07-12,-0.031883486243
2011-07-13,-0.0253323700035
2011-07-14,-0.0175214559005
2011-07-15,-0.00879349287663
2011-07-18,0.000445964146416
2011-07-19,0.00974938270987
2011-07-20,0.0186539527932
2011-07-21,0.0267116613294
2011-07-22,0.033519531576
2011-07-25,0.0387463486179
2011-07-26,0.0421528812697
2011-07-27,0.0436035463296
2011-07-28,0.0430689442944
2011-07-29,0.0406201208255
2011-08-01,0.0364163987883
2011-08-02,0.0306892112768
2011-08-03,0.023724236588
2011-08-04,0.0158438896842
2011-08-05,0.00739140858529
2011-08-08,-0.00128267861289
2011-08-09,-0.00983172582122
2011-08-10,-0.0179220152033
2011-08-11,-0.0252402992181
2011-08-12,-0.0315005558733
2011-08-15,-0.0364506114006
2011-08-16,-0.0398791693743
2011-08-17,-0.0416235687335
2011-08-18,-0.0415782804844
2011-08-19,-0.0397037309794
2011-08-22,-0.0360346292727
2011-08-23,-0.030686564446
2011-08-24,-0.0238592880962
2011-08-25,-0.0158350508162
2011-08-26,-0.00697050546833
2011-08-29,0.00231849837958
2011-08-30,0.01157908514
2011-08-31,0.0203489335134
2011-09-01,0.0281867050222
2011-09-02,0.0347018044233
2011-09-06,0.0395800846974
2011-09-07,0.0426024183909
2011-09-08,0.0436545717814
2011-09-09,0.0427279506385
2011-09-12,0.0399124219512
2011-09-13,0.0353831185553
2011-09-14,0.0293837864871
2011-09-15,0.0222088275958
2011-09-16,0.0141860220082
2011-09-19,0.00566107963351
2011-09-20,-0.00301543293602
2011-09-21,-0.0114987878603
2011-09-22,-0.0194588005442
2011-09-23,-0.0265871436894
2011-09-26,-0.0326040406427
2011-09-27,-0.0372649172608
2011-09-28,-0.0403675697613
2011-09-29,-0.0417600758738
2011-09-30,-0.0413494082037
2011-10-03,-0.0391102380516
2011-10-04,-0.0350930168211
2011-10-05,-0.0294300650074
2011-10-06,-0.0223379730775
2011-10-07,-0.0141147554695
2011-10-10,-0.0051303757668
2011-10-11,0.00418992523154
2011-10-12,0.0133890395725
2011-10-13,0.022006381318
2011-10-14,0.0296084640363
2011-10-17,0.035818142943
2011-10-18,0.0403390669735
2011-10-19,0.0429726232758
2011-10-20,0.0436259449248
2011-10-21,0.0423109497743
2011-10-24,0.0391357890014
2011-10-25,0.0342907384272
2011-10-26,0.028031122652
2011-10-27,0.0206593633471
2011-10-28,0.012508005511
2011-10-31,0.00392469196403
2011-11-01,-0.00474039391349
2011-11-02,-0.0131447963318
2011-11-03,-0.0209621441196
2011-11-04,-0.0278893122564
2011-11-07,-0.033653020988
2011-11-08,-0.0380165881011
2011-11-09,-0.040787214969
2011-11-10,-0.0418240717209
2011-11-11,-0.041046981272
2011-11-14,-0.0384451901531
2011-11-15,-0.0340851493747
2011-11-16,-0.0281160020416
2011-11-17,-0.020771071728
2011-11-18,-0.0123637652897
2011-11-21,-0.00327667817572
2011-11-22,0.00605650457689
2011-11-23,0.0151755790724
2011-11-25,0.023622937916
2011-11-28,0.0309741362763
2011-11-29,0.0368664562078
2011-11-30,0.0410220356092
2011-12-01,0.0432630946879
2011-12-02,0.0435180886558
2011-12-05,0.0418191066932
2011-12-06,0.0382919950042
2011-12-07,0.033141489873
2011-12-08,0.0266337719458
2011-12-09,0.0190785982772
2011-12-12,0.0108126635184
2011-12-13,0.00218505208185
2011-12-14,-0.00645485124651
2011-12-15,-0.0147671941455
2011-12-16,-0.0224297058402
2011-12-19,-0.0291447175111
2011-12-20,-0.0346457231812
2011-12-21,-0.0387042257115
2011-12-22,-0.0411371488744
