,IBM_High,IBM_Low,IBM_Volume,IBM,tprice,raw_mf,mf_ch,mf_ch_prop,mf_gain,mf_loss,rm_mf_gain,rm_mf_loss,mf_ratio,mfi
2008-02-15,106.25,105.0,6235600,97.87,103.04,642516224.0,120514677.333,1.18756674592,120514677.333,0.0,88937272.2619,77574631.4762,1.14647366761,53.4119605057
2008-02-19,107.62,104.64,7376400,96.8,103.02,759916728.0,-117400504.0,0.845508725267,0.0,117400504.0,80331739.4762,85960381.7619,0.934520506187,48.3076040393
2008-02-20,108.21,104.53,7671000,99.42,104.053333333,798193120.0,-38276392.0,0.952046201551,0.0,38276392.0,80331739.4762,82580096.0714,0.972773625823,49.3099468226
2008-02-21,109.6,106.43,8328000,98.57,104.866666667,873329600.0,-75136480.0,0.913965494814,0.0,75136480.0,80331739.4762,75874386.1905,1.0587464823,51.4267536778
2008-02-22,108.48,105.71,7917200,99.63,104.606666667,828191901.333,45137698.6667,1.05450149729,45137698.6667,0.0,77153458.7857,75874386.1905,1.01685776531,50.4179215212
2008-02-25,110.32,107.43,8158000,101.48,106.41,868092780.0,-39900878.6667,0.954036158823,0.0,39900878.6667,61658950.9762,78724448.9524,0.783224929443,43.921824808
2008-02-26,114.99,109.05,18651500,105.44,109.826666667,2048432073.33,-1180339293.33,0.423784020618,0.0,1180339293.33,61658950.9762,141362696.643,0.436175543057,30.3706287971
2008-02-27,116.63,112.91,11854900,107.36,112.3,1331305270.0,717126803.333,1.53866443669,717126803.333,0.0,106406366.619,141362696.643,0.752718851196,42.9457839563
2008-02-28,115.9,114.56,7227200,106.24,112.233333333,811132746.667,520172523.333,1.64129148462,520172523.333,0.0,143561546.857,121385103.714,1.18269493096,54.1850770891
2008-02-29,115.14,113.35,8475100,104.96,111.15,942007365.0,-130874618.333,0.86106837038,0.0,130874618.333,107051823.333,130733290.738,0.818856641097,45.0204058195
2008-03-03,114.81,113.48,6335700,105.3,111.196666667,704508721.0,237498644.0,1.33711242589,237498644.0,0.0,124016012.19,130003422.69,0.953944208729,48.8214660617
2008-03-04,115.72,112.75,8593300,106.67,111.713333333,959986187.333,-255477466.333,0.733873810161,0.0,255477466.333,124016012.19,136076976.81,0.911366603655,47.6814129698
2008-03-05,116.41,114.25,8434200,106.37,112.343333333,947526142.0,12460045.3333,1.01315008081,12460045.3333,0.0,118065028.0,136076976.81,0.867634119806,46.456321964
2008-03-06,115.15,112.25,8018400,103.73,110.376666667,885044264.0,62481878.0,1.0705974611,62481878.0,0.0,122528019.286,131243259.476,0.933594759645,48.2828552874
2008-03-07,114.75,111.8,8124900,105.04,110.53,898045197.0,-13000933.0,0.985523074959,0.0,13000933.0,113919828.048,132171897.548,0.861906578943,46.2916125165
2008-03-10,115.99,113.12,9747300,105.1,111.403333333,1085881711.0,-187836514.0,0.827019359386,0.0,187836514.0,113919828.048,137203041.119,0.830301042298,45.3641790673
2008-03-11,116.56,114.04,10480600,107.39,112.663333333,1180779331.33,-94897620.3333,0.919631367339,0.0,94897620.3333,113919828.048,141247414.571,0.806526819576,44.6451616902
2008-03-12,118.0,115.11,9083200,107.92,113.676666667,1032547898.67,148231432.667,1.14355889238,148231432.667,0.0,124507787.524,135880523.143,0.916303416001,47.8161969733
2008-03-13,116.78,113.64,9548900,106.85,112.423333333,1073519167.67,-40971269.0,0.96183461811,0.0,40971269.0,121283666.19,138807042.357,0.873757297403,46.6312952384
2008-03-14,116.52,112.69,9734600,106.23,111.813333333,1088458074.67,-14938907.0,0.98627516544,0.0,14938907.0,121283666.19,137024044.381,0.885126889506,46.9531729898
2008-03-17,117.04,113.0,9280300,106.52,112.186666667,1041125922.67,47332152.0,1.04546246613,47332152.0,0.0,124664534.19,52714094.8571,2.36491842511,70.2815975407
2008-03-18,118.43,113.81,9966500,109.16,113.8,1134187700.0,-93061777.3333,0.917948521807,0.0,93061777.3333,73441191.0952,59361364.6667,1.23718838857,55.3010374491
2008-03-19,118.5,116.65,9314400,107.8,114.316666667,1064791160.0,69396540.0,1.06517385062,69396540.0,0.0,41242906.5714,59361364.6667,0.694776927771,40.9951844627
2008-03-20,118.48,116.65,11417900,109.08,114.736666667,1310051786.33,-245260626.333,0.812785548715,0.0,245260626.333,41242906.5714,67531793.8095,0.610718363083,37.9158999537
2008-03-24,119.79,118.13,8398000,109.76,115.893333333,973272213.333,336779573.0,1.34602813929,336779573.0,0.0,48334401.5,67531793.8095,0.715728085594,41.7157060961
2008-03-25,119.1,117.15,8443600,108.75,115.0,971014000.0,2258213.33333,1.00232562387,2258213.33333,0.0,48495702.4524,49283403.3571,0.98401691338,49.5972038718
2008-03-26,117.97,114.96,9617100,107.78,113.57,1092214047.0,-121200047.0,0.889032697086,0.0,121200047.0,47605699.2143,57940549.5714,0.821630094406,45.1041129002
2008-03-27,116.2,114.51,8437200,106.49,112.4,948341280.0,143872767.0,1.15170990659,143872767.0,0.0,53419334.1429,57940549.5714,0.921968026503,47.9699981368
2008-03-28,116.75,114.21,6600900,105.62,112.193333333,740576974.0,207764306.0,1.28054383716,207764306.0,0.0,68259641.7143,57011911.5,1.19728737238,54.4893393295
2008-03-31,115.87,113.34,9707200,106.14,111.783333333,1085103173.33,-344526199.333,0.682494524207,0.0,344526199.333,68259641.7143,68204031.881,1.00081534525,50.0203753248
2008-04-01,118.37,114.97,11875400,107.39,113.576666667,1348768347.33,-263665174.0,0.804514115029,0.0,263665174.0,68259641.7143,80258857.1429,0.850493567243,45.9603633484
2008-04-02,116.88,113.98,8007600,105.84,112.233333333,898719640.0,450048707.333,1.50076652084,450048707.333,0.0,89818018.4762,80258857.1429,1.11910412973,52.8102472187
2008-04-03,116.82,113.86,7052900,106.95,112.543333333,793756875.667,104962764.333,1.13223540803,104962764.333,0.0,97315358.7857,77332337.9286,1.25840445786,55.7209517311
2008-04-04,116.58,114.6,5733200,106.71,112.63,645730316.0,148026559.667,1.22923898104,148026559.667,0.0,107888684.476,76265273.1429,1.41465020749,58.5861340539
2008-04-07,117.37,115.82,6181200,107.22,113.47,701380764.0,-55650448.0,0.920655867887,0.0,55650448.0,104507816.476,80240305.1429,1.3024354318,56.5677288409
2008-04-08,116.88,115.28,7283300,107.19,113.116666667,823862618.333,-122481854.333,0.851332186207,0.0,122481854.333,104507816.476,82341739.2143,1.2691961267,55.9315306317
2008-04-09,117.72,115.72,6819100,107.65,113.696666667,775308939.667,48553678.6667,1.06262494366,48553678.6667,0.0,103019040.667,82341739.2143,1.25111567535,55.5775826649
2008-04-10,119.22,116.88,9149300,109.5,115.2,1053999360.0,-278690420.333,0.735587675942,0.0,278690420.333,103019040.667,84729581.6429,1.21585683145,54.8707305542
2008-04-11,117.8,115.51,9556800,106.94,113.416666667,1083900400.0,-29901040.0,0.972413480058,0.0,29901040.0,78963356.881,86865370.2143,0.909031489605,47.6174172377
2008-04-14,117.94,115.95,7745600,108.12,114.003333333,883024218.667,200876181.333,1.22748660466,200876181.333,0.0,93150354.5952,86865370.2143,1.07235316405,51.7456764923
2008-04-15,117.67,115.54,8642000,108.01,113.74,982941080.0,-99916861.3333,0.89834908382,0.0,99916861.3333,93150354.5952,85345142.6667,1.09145467082,52.1863890261
2008-04-16,120.47,117.17,19317700,111.06,116.233333333,2245360663.33,-1262419583.33,0.43776534258,0.0,1262419583.33,82873728.381,175517970.048,0.472166629767,32.0729067091
2008-04-17,123.72,120.7,18999100,113.46,119.293333333,2266465969.33,-21105306.0,0.990688011077,0.0,21105306.0,68033420.8095,177025491.905,0.384314259362,27.7620675192
2008-04-18,125.0,123.15,12490800,114.68,120.943333333,1510678988.0,755786981.333,1.50029621603,755786981.333,0.0,122018205.19,152416477.667,0.800557833762,44.4616562018
2008-04-21,124.51,122.05,6952800,114.63,120.396666667,837093944.0,673585044.0,1.80467078854,673585044.0,0.0,170131422.619,133583250.952,1.27359845943,56.0168597119
2008-04-22,124.35,123.01,5417500,114.01,120.456666667,652573991.667,184519952.333,1.28275713511,184519952.333,0.0,151165082.976,133583250.952,1.13161703955,53.0872581028
2008-04-23,124.78,122.64,7593300,113.94,120.453333333,914638296.0,-262064304.333,0.713477660536,0.0,262064304.333,143667742.667,152302129.833,0.943307508725,48.5413401888
2008-04-24,124.9,122.73,5996700,114.49,120.706666667,723841668.0,190796628.0,1.26358889856,190796628.0,0.0,146722747.548,152302129.833,0.963366354155,49.0670705504
2008-04-25,124.5,122.06,6313400,113.46,120.006666667,757650089.333,-33808421.3333,0.95537726213,0.0,33808421.3333,146722747.548,150741985.071,0.973336973625,49.3244178077
2008-04-28,123.05,121.64,5605200,112.18,118.956666667,666775908.0,90874181.3333,1.13628893942,90874181.3333,0.0,153213760.5,141993281.19,1.07902119886,51.9004423548
2008-04-29,123.2,122.04,7226000,113.25,119.496666667,863482913.333,-196707005.333,0.772193517329,0.0,196707005.333,149745640.595,156043781.571,0.959638628898,48.9701833158
2008-04-30,123.5,120.5,8128300,111.27,118.423333333,962580380.333,-99097467.0,0.897050190275,0.0,99097467.0,149745640.595,143215713.476,1.04559504652,51.1144690295
2008-05-01,124.43,121.06,8230200,113.95,119.813333333,986087696.0,-23507315.6667,0.976161029326,0.0,23507315.6667,149745640.595,142759018.881,1.04893996729,51.1942752855
2008-05-02,124.0,121.76,6916600,113.56,119.773333333,828424237.333,157663458.667,1.19031729344,157663458.667,0.0,146659017.548,142759018.881,1.02731875504,50.6737656566
2008-05-05,123.25,121.74,6359300,112.5,119.163333333,757795385.667,70628851.6667,1.09320306379,70628851.6667,0.0,151703935.524,135622100.214,1.11857827953,52.7985342971
2008-05-06,123.34,120.78,5910400,113.22,119.113333333,704007445.333,53787940.3333,1.07640251632,53787940.3333,0.0,155545931.262,45449272.8333,3.42240747904,77.3878819458
2008-05-07,124.98,122.41,11406800,114.91,120.766666667,1377561213.33,-673553768.0,0.51105347517,0.0,673553768.0,155545931.262,92052734.4048,1.68974808046,62.8217970574
2008-05-08,125.17,123.7,9794000,115.63,121.5,1189971000.0,187590213.333,1.15764267645,187590213.333,0.0,114960447.833,92052734.4048,1.24885424183,55.5329117646
2008-05-09,124.65,123.63,5502900,114.83,121.036666667,666052673.0,523918327.0,1.78660194342,523918327.0,0.0,104269968.048,92052734.4048,1.13271994278,53.1115183039
2008-05-12,125.99,123.56,8666800,115.93,121.826666667,1055847354.67,-389794681.667,0.630822883683,0.0,389794681.667,91089971.4524,119895211.667,0.759746533545,43.173634331
2008-05-13,126.7,125.03,9693400,117.17,122.966666667,1191965086.67,-136117732.0,0.885803927042,0.0,136117732.0,91089971.4524,110899027.929,0.821377546348,45.0965011617
2008-05-14,128.83,126.2,8888300,118.04,124.356666667,1105319360.33,86645726.3333,1.07838976629,86645726.3333,0.0,83650621.3333,110899027.929,0.75429535223,42.9970558419
2008-05-15,128.68,126.9,7227900,118.91,124.83,902258757.0,203060603.333,1.22505805763,203060603.333,0.0,98154950.1429,108484140.69,0.904786169832,47.5006687975
2008-05-16,128.48,126.8,6372100,118.31,124.53,793517613.0,108741144.0,1.13703683727,108741144.0,0.0,99431161.7619,108484140.69,0.916550208436,47.8229166344
2008-05-19,128.21,126.05,6385200,117.08,123.78,790360056.0,3157557.0,1.00399508677,3157557.0,0.0,99656701.5476,94433640.3095,1.05530932855,51.3455232208
2008-05-20,126.05,124.45,7017700,115.87,122.123333333,857024916.333,-66664860.3333,0.922213626392,0.0,66664860.3333,99656701.5476,92117025.5476,1.08184888684,51.9657739655
2008-05-21,126.4,123.02,8333900,114.43,121.283333333,1010763171.67,-153738255.333,0.84789883561,0.0,153738255.333,99656701.5476,101419235.524,0.982621304853,49.5617242914
2008-05-22,125.35,123.55,5031300,115.43,121.443333333,611017843.0,399745328.667,1.65422856836,399745328.667,0.0,116948263.69,101419235.524,1.15311718814,53.5557095773
2008-05-23,124.91,123.77,4701500,114.96,121.213333333,569884486.667,41133356.3333,1.07217841035,41133356.3333,0.0,114841442.595,101419235.524,1.13234380048,53.103247245
2008-05-27,127.38,124.0,6989200,117.85,123.076666667,860207438.667,-290322952.0,0.662496580534,0.0,290322952.0,110999446.857,122156589.238,0.908665243107,47.6073657436
2008-05-28,129.54,126.99,9875600,119.91,125.48,1239190288.0,-378982849.333,0.694168964199,0.0,378982849.333,110999446.857,101115809.333,1.09774571938,52.3297799747
2008-05-29,129.99,128.66,7561500,120.06,126.236666667,954538555.0,284651733.0,1.29820873291,284651733.0,0.0,117932412.548,101115809.333,1.166310326,53.8385619089
2008-05-30,129.99,128.8,8652900,119.8,126.196666667,1091967137.0,-137428582.0,0.874145862688,0.0,137428582.0,80509674.9048,110932136.619,0.725756100608,42.0543841828
2008-06-02,129.37,126.7,7599300,117.89,124.653333333,947278076.0,144689061.0,1.15274190828,144689061.0,0.0,90844607.8333,83089659.3571,1.09333229353,52.2292756343
2008-06-03,129.0,127.46,7238200,118.33,124.93,904268326.0,43009750.0,1.04756303938,43009750.0,0.0,93916732.8333,73366964.2143,1.28009566484,56.1421910747
2008-06-04,128.5,126.45,6432300,118.06,124.336666667,799770741.0,104497585.0,1.13065942481,104497585.0,0.0,95191865.5952,73366964.2143,1.29747586826,56.4739715521
2008-06-05,129.04,127.2,6153300,118.92,125.053333333,769490676.0,30280065.0,1.0393507887,30280065.0,0.0,82850398.5714,73366964.2143,1.12926028027,53.0353330091
2008-06-06,128.14,124.74,7866700,115.65,122.843333333,966371650.333,-196880974.333,0.796267849677,0.0,196880974.333,75083174.0,87429890.9524,0.858781512617,46.2013155816
2008-06-09,126.18,124.06,5584000,116.5,122.246666667,682625386.667,283746263.667,1.41566907591,283746263.667,0.0,95125224.4762,87429890.9524,1.08801719229,52.107674032
2008-06-10,126.72,124.63,5384200,116.57,122.64,660318288.0,22307098.6667,1.03378234266,22307098.6667,0.0,96718588.6667,82668115.2143,1.16996242646,53.9162527513
2008-06-11,125.9,122.86,7207200,114.08,120.946666667,871686816.0,-211368528.0,0.757517810158,0.0,211368528.0,96718588.6667,86784563.2619,1.11446765452,52.7067724179
2008-06-12,125.09,123.13,6748600,114.64,120.953333333,816265665.333,55421150.6667,1.06789597189,55421150.6667,0.0,72124004.5238,86784563.2619,0.83106951067,45.3871087814
2008-06-13,126.57,124.15,6379600,116.77,122.496666667,781479734.667,34785930.6667,1.04451290177,34785930.6667,0.0,71670616.9762,86784563.2619,0.825845222726,45.2308450052
2008-06-16,127.14,124.65,6280200,117.29,123.026666667,772632072.0,8847662.66667,1.01145132721,8847662.66667,0.0,72302592.881,66047209.5476,1.09471078909,52.2607127815
2008-06-17,127.1,124.62,5277900,115.8,122.506666667,646577936.0,126054136.0,1.19495582664,126054136.0,0.0,81306459.7381,38977006.0238,2.08601090829,67.5957075422
2008-06-18,125.43,123.7,6614700,114.93,121.353333333,802715894.0,-156137958.0,0.805487895323,0.0,156137958.0,60974193.0952,50129717.3095,1.21632828525,54.88033038
2008-06-19,125.62,122.36,7570200,115.72,121.233333333,917760580.0,-115044686.0,0.874646298275,0.0,115044686.0,60974193.0952,48530867.5952,1.25640022766,55.6816212062
2008-06-20,125.02,122.5,9624900,113.61,120.376666667,1158613379.0,-240852799.0,0.79211978442,0.0,240852799.0,50639260.1667,65734638.9524,0.770358839323,43.51427644
2008-06-23,124.5,122.4,5852300,114.28,120.393333333,704577904.667,454035474.333,1.64440776716,454035474.333,0.0,79998240.4762,65734638.9524,1.21698759971,54.8937486104
2008-06-24,124.25,121.9,7552900,114.28,120.143333333,907430582.333,-202852677.667,0.776453778817,0.0,202852677.667,72534127.2619,80224115.9286,0.904143678274,47.4829546
2008-06-25,125.83,123.2,7131500,115.32,121.45,866120675.0,41309907.3333,1.04769532529,41309907.3333,0.0,73321973.1429,80224115.9286,0.913964239982,47.7524198671
2008-06-26,123.82,120.76,9710600,112.12,118.9,1154590340.0,-288469665.0,0.750154097946,0.0,288469665.0,73321973.1429,86766165.2619,0.845052595347,45.8010030434
2008-06-27,122.05,118.26,11660400,111.12,117.143333333,1365938124.0,-211347784.0,0.845272798023,0.0,211347784.0,53054382.881,101862435.548,0.520843455153,34.2470129577
2008-06-30,120.22,118.15,8439000,109.72,116.03,979177170.0,386760954.0,1.39498567353,386760954.0,0.0,79086801.119,101862435.548,0.776407914202,43.7066232364
2008-07-01,119.36,116.6,10069400,110.4,115.453333333,1162545794.67,-183368624.667,0.842269762182,0.0,183368624.667,79086801.119,99862442.4524,0.79195740838,44.1951022204
2008-07-02,120.55,118.12,8093200,110.24,116.303333333,941266137.333,221279657.333,1.23508723894,221279657.333,0.0,90933837.3095,99862442.4524,0.910590959688,47.6601731559
2008-07-03,120.78,117.89,6115200,110.65,116.44,712053888.0,229212249.333,1.32190295313,229212249.333,0.0,104821431.5,99862442.4524,1.04965819908,51.2113775628
2008-07-07,122.64,119.62,9131100,112.46,118.24,1079661264.0,-367607376.0,0.659516009088,0.0,367607376.0,104189455.595,126120112.167,0.826112931596,45.2388741847
2008-07-08,123.99,120.55,9813300,114.67,119.736666667,1175011831.0,-95350567.0,0.918851398357,0.0,95350567.0,95185588.7381,132930866.952,0.716053320951,41.7267524388
2008-07-09,124.5,120.4,9506700,111.45,118.783333333,1129237515.0,45774316.0,1.04053559627,45774316.0,0.0,98455182.7381,121778155.667,0.808479831207,44.7049404287
2008-07-10,123.54,120.66,10053600,114.02,119.406666667,1200466864.0,-71229349.0,0.940665293532,0.0,71229349.0,98455182.7381,118648488.738,0.829805619821,45.3493863409
2008-07-11,123.74,120.57,8841400,113.04,119.116666667,1053158096.67,147308767.333,1.13987336545,147308767.333,0.0,108977237.548,101444717.381,1.07425246342,51.7898607988
2008-07-14,124.25,121.24,8317400,112.5,119.33,992515342.0,60642754.6667,1.06110006778,60642754.6667,0.0,80877757.5714,101444717.381,0.797259430156,44.3597299744
2008-07-15,124.5,119.9,10710500,114.04,119.48,1279690540.0,-287175198.0,0.775590121968,0.0,287175198.0,80877757.5714,107467754.548,0.752576974478,42.9411652348
2008-07-16,126.89,122.25,9898800,116.57,121.903333333,1206696716.0,72993824.0,1.06049061295,72993824.0,0.0,83140894.4762,107467754.548,0.773635727537,43.6186368782
2008-07-17,126.96,124.0,12298200,117.11,122.69,1508866158.0,-302169442.0,0.799737411832,0.0,302169442.0,83140894.4762,108446310.048,0.766654895309,43.3958492598
2008-07-18,130.0,125.42,18317800,120.23,125.216666667,2293693856.67,-784827698.667,0.657832410204,0.0,784827698.667,83140894.4762,149409161.095,0.556464502355,35.7518273956
2008-07-21,129.9,127.64,7779600,119.09,125.543333333,976676916.0,1317016940.67,2.34846735813,1317016940.67,0.0,149587750.667,149409161.095,1.00119530536,50.0298647853
2008-07-22,130.0,127.26,11428600,120.33,125.863333333,1438441691.33,-461764775.333,0.678982625354,0.0,461764775.333,149587750.667,169294600.429,0.883594339619,46.910012471
2008-07-23,130.33,128.29,10230300,119.89,126.17,1290756951.0,147684740.333,1.11441715671,147684740.333,0.0,144330970.881,169294600.429,0.852543261956,46.0201539939
2008-07-24,130.93,128.8,8946300,120.33,126.686666667,1133376926.0,157380025.0,1.13885938684,157380025.0,0.0,139200097.714,169294600.429,0.822235897435,45.1223630592
2008-07-25,129.9,128.0,7565500,118.97,125.623333333,950403328.333,182973597.667,1.1925220506,182973597.667,0.0,152269640.405,143036930.714,1.06454773354,51.563241491
2008-07-28,128.44,126.13,6096800,116.86,123.81,754844808.0,195558520.333,1.2590711604,195558520.333,0.0,166238106.143,136226175.929,1.2203095698,54.961235424
2008-07-29,128.17,126.25,5979400,118.17,124.196666667,742621548.667,12223259.3333,1.01645960766,12223259.3333,0.0,163841602.095,136226175.929,1.20271747319,54.6015314188
2008-07-30,129.0,127.09,5826100,119.28,125.123333333,728981052.333,13640496.3333,1.0187117296,13640496.3333,0.0,164815923.262,131138365.286,1.25680934716,55.689655342
2008-07-31,129.5,127.74,5857300,118.46,125.233333333,733529203.333,-4548151.0,0.993799631999,0.0,4548151.0,154293868.452,131463233.214,1.17366555409,53.9947625282
2008-08-01,129.3,126.28,4939700,117.22,124.266666667,613840053.333,119689150.0,1.19498426235,119689150.0,0.0,158511468.119,131463233.214,1.20574752532,54.6638956399
2008-08-04,128.1,126.25,5994900,118.07,124.14,744206886.0,-130366832.667,0.824824474055,0.0,130366832.667,158511468.119,120262635.69,1.31804418895,56.8601839098
2008-08-05,128.9,127.08,6969900,119.29,125.09,871864791.0,-127657905.0,0.853580616722,0.0,127657905.0,153297623.548,129381057.476,1.1848536914,54.2303448539
2008-08-06,129.5,127.75,6253800,120.02,125.756666667,786457042.0,85407749.0,1.10859811082,85407749.0,0.0,159398177.048,107797525.905,1.47868121935,59.6559657533
2008-08-07,129.97,127.9,6633500,119.92,125.93,835356655.0,-48899613.0,0.941462592406,0.0,48899613.0,159398177.048,55231234.0714,2.88601512763,74.2666982202
2008-08-08,129.88,127.63,8561800,119.7,125.736666667,1076532192.67,-241175537.667,0.775969971628,0.0,241175537.667,65325538.4286,72458058.1905,0.901563470785,47.4116948835
2008-08-11,128.43,125.75,7490400,117.64,123.94,928360176.0,148172016.667,1.15960617495,148172016.667,0.0,75909253.9048,39474859.9524,1.92297715549,65.7883060044
2008-08-12,126.5,124.4,6996800,116.36,122.42,856548256.0,71811920.0,1.08383873237,71811920.0,0.0,70489766.7381,39474859.9524,1.78568756984,64.1022198316
2008-08-13,126.99,124.75,5857800,116.9,122.88,719806464.0,136741792.0,1.18997021955,136741792.0,0.0,69015607.2381,39474859.9524,1.74834330815,63.6144437621
2008-08-14,128.25,124.8,6813000,117.96,123.67,842563710.0,-122757246.0,0.854305087505,0.0,122757246.0,55946064.5476,48243234.6667,1.15966653012,53.6965551832
2008-08-15,127.19,125.35,5566200,117.42,123.32,686423784.0,156139926.0,1.2274687003,156139926.0,0.0,53130450.6667,48243234.6667,1.10130365498,52.4104953785
2008-08-18,127.0,123.68,5970000,115.77,122.15,729235500.0,-42811716.0,0.94129233149,0.0,42811716.0,52257360.7143,51301214.381,1.01863788889,50.4616451764
2008-08-19,124.79,122.01,9311600,113.89,120.23,1119533668.0,-390298168.0,0.651374336337,0.0,390298168.0,51283039.5476,79179654.9524,0.647679502752,39.3085852965
2008-08-20,123.97,122.01,6871600,113.84,119.94,824179704.0,295353964.0,1.35836112266,295353964.0,0.0,72379751.2619,78854787.0238,0.917886586138,47.8592734718
2008-08-21,123.43,121.55,6315000,114.29,119.756666667,756263350.0,67916354.0,1.08980516377,67916354.0,0.0,68681694.4048,78854787.0238,0.870989536552,46.5523467414
2008-08-22,125.35,122.8,5989200,116.09,121.413333333,727168736.0,29094614.0,1.04001081532,29094614.0,0.0,70759881.119,69542870.4048,1.01750015073,50.4337087837
2008-08-25,124.93,122.7,5827400,114.17,120.6,702784440.0,24384296.0,1.03469669306,24384296.0,0.0,72501616.5476,60424448.619,1.19987220744,54.5428140498
